address,date,stackAmt
0x90d94d98dcb39342aec485b7cef1c63f1c876c7c,Thu Sep 23 2021 12:22:16 GMT-0700 (Pacific Daylight Time),50398.166666666664
0x5282ee9a2301ad89433f8038c5ccf40c3649a85e,Fri Sep 24 2021 06:11:50 GMT-0700 (Pacific Daylight Time),150064.55453856263
0x4a60a51b200cfc0224645c515530dcb3effcb370,Mon Sep 20 2021 18:59:03 GMT-0700 (Pacific Daylight Time),149292.71521214576
0x535d2fe398d82e682e38275ea0093fd963847a9d,Wed Sep 22 2021 05:03:17 GMT-0700 (Pacific Daylight Time),1538.8090471655853
0xe27953e859203598387968f04f55fd130a234c67,Sat Sep 25 2021 11:05:38 GMT-0700 (Pacific Daylight Time),87917.90491858005
0x2f11fe7a88805f3afbe76f28d0ee7b090d4e99b,Mon Sep 20 2021 18:55:53 GMT-0700 (Pacific Daylight Time),155505.78400665702
0x8568e1a8082b442ae9be089a3b3888a25ae55f8c,Wed Sep 22 2021 06:28:10 GMT-0700 (Pacific Daylight Time),9506.270833333318
0x64f0d40a9dab3b3288782c91b168efb8531b5210,Mon Sep 20 2021 19:52:26 GMT-0700 (Pacific Daylight Time),50154.81939604144
0x8fe8686b254e6685d38eabdc88235d74bf0cbead,Mon Sep 20 2021 18:59:59 GMT-0700 (Pacific Daylight Time),1102.9848979166607
0x2f14a4abc940049de389973c8d4ad022712dafc6,Tue Sep 28 2021 20:39:00 GMT-0700 (Pacific Daylight Time),0.8115768432617188
0x2c4965962223405a7b3520b4cdcf2a401620d28d,Mon Sep 20 2021 20:00:34 GMT-0700 (Pacific Daylight Time),4407.09344228107
0x4a6c660b1ea3f599c785715cba79d0adfcc75521,Fri Sep 24 2021 08:53:34 GMT-0700 (Pacific Daylight Time),93446.11825566873
0xadf95e3e23d66ccbf6f1579375641e509fb32caf,Mon Sep 20 2021 19:12:09 GMT-0700 (Pacific Daylight Time),4447.645833333295
0xae160e14af421adffc08c29f597d3d2dcf69de4c,Mon Sep 20 2021 19:19:39 GMT-0700 (Pacific Daylight Time),18830.2082084591
0x542a5651f84145efaaf8dc470e2adc2922877807,Mon Sep 20 2021 19:20:52 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0xc049085709fc6581152c1e1edeea53fae58fede1,Mon Sep 20 2021 20:22:09 GMT-0700 (Pacific Daylight Time),2.0742568969726562
0x7b2dcadceac7b472409eceeca489fee8b5db2de4,Mon Sep 20 2021 19:49:28 GMT-0700 (Pacific Daylight Time),12647.519580229411
0xd05b62115aec325ae5103b291a8d0c94fcad0e11,Mon Sep 20 2021 19:24:43 GMT-0700 (Pacific Daylight Time),15188.436760636296
0xaf64f945d16e02a665e794b004da2678a58c85c4,Fri Sep 24 2021 23:36:53 GMT-0700 (Pacific Daylight Time),151348.59628454465
0x57be31b403ed3dcd8033a19d85afbdbb8ce3c3a8,Mon Sep 27 2021 02:38:56 GMT-0700 (Pacific Daylight Time),0.034332275390625
0xb5605dce63d93f3de1ff88fa1c3bb3bb72075e5d,Fri Sep 24 2021 15:33:24 GMT-0700 (Pacific Daylight Time),100000.96935038247
0xa30464f0fb8b81e6db96424c29e04c9d397a0c20,Mon Sep 27 2021 11:12:59 GMT-0700 (Pacific Daylight Time),42375.32867416614
0x574dff221131dd87b995263c823fc2cc069497d6,Mon Sep 27 2021 04:02:04 GMT-0700 (Pacific Daylight Time),3459.821206744486
0x29059f184faa0a32c83971c8951829c8be27d3f3,Sat Sep 25 2021 08:35:47 GMT-0700 (Pacific Daylight Time),4643.997916666647
0x4e42a2d7333abf7eb2e73b256f8d215d671dd751,Mon Sep 27 2021 19:53:05 GMT-0700 (Pacific Daylight Time),105610.28203224293
0x9979ca3f09ace14230d5c5883fc75e31e4693941,Mon Sep 20 2021 19:39:42 GMT-0700 (Pacific Daylight Time),344024.8656959815
0x154c08be7f1a96f0a71c467745065691baa36d45,Mon Sep 27 2021 22:36:05 GMT-0700 (Pacific Daylight Time),150969.3333333333
0xeefbc827847d018d79095216674112eda4be2ec2,Sat Sep 25 2021 12:46:13 GMT-0700 (Pacific Daylight Time),50734.5
0x81943e185a96cab33580cfcf3e3cf98212574b88,Mon Sep 20 2021 19:42:51 GMT-0700 (Pacific Daylight Time),16663.920761262612
0x9734223269742c4c683c93a507cfb5a97252023a,Fri Sep 24 2021 13:00:44 GMT-0700 (Pacific Daylight Time),11669.793110647866
0xdba190dd872d013b606f22f0650fd93405bb9c61,Mon Sep 27 2021 02:12:20 GMT-0700 (Pacific Daylight Time),19380.81249999992
0xc66fb0f838430b7f4d1def40e3bbe85990cf50ba,Wed Sep 22 2021 12:27:26 GMT-0700 (Pacific Daylight Time),12752.557705106763
0x6021c8fdaf2c499ace509b9197dc3f7093817127,Tue Sep 28 2021 18:58:34 GMT-0700 (Pacific Daylight Time),82169.67531571264
0x68321c407aa92cf001c2e766cfba4259e9d9a1ad,Mon Sep 20 2021 19:45:28 GMT-0700 (Pacific Daylight Time),1316.4166666666665
0xf5c2fdde417e51c63a0ec0875f9bce27b439d8dc,Wed Sep 22 2021 10:26:54 GMT-0700 (Pacific Daylight Time),12812.590236209402
0x3fc379b04edbd35a662b43deb055a2811605a98c,Mon Sep 20 2021 19:47:11 GMT-0700 (Pacific Daylight Time),0.1430511474609375
0x64953dce96ea74651264ba0dce1ad6bab620977,Mon Sep 27 2021 23:40:03 GMT-0700 (Pacific Daylight Time),67010.9916666664
0x7cf67a1a486d5716517a989f180112ba26d1afcf,Mon Sep 20 2021 20:19:21 GMT-0700 (Pacific Daylight Time),109056.74498004308
0xce460b2aafcce7e1722439c54c2ce7effacb0d82,Mon Sep 20 2021 19:51:47 GMT-0700 (Pacific Daylight Time),18595.81674365576
0x85905b40a61fdbadbb4372bb3ef4e9da60ebc98d,Mon Sep 27 2021 04:55:38 GMT-0700 (Pacific Daylight Time),151558.46673448148
0xf2327b04521589f505c7074c163805843a4bd6cd,Wed Sep 22 2021 06:00:14 GMT-0700 (Pacific Daylight Time),16812.965739324827
0xa5aed6dbf3ad1311a5c95610c7d9e9b1a40ec7f2,Mon Sep 27 2021 17:58:05 GMT-0700 (Pacific Daylight Time),115623.48560912367
0xc6e42dc67758e9151937574ba513a988dd4ccd1,Thu Sep 23 2021 19:18:36 GMT-0700 (Pacific Daylight Time),103661.75048902842
0x96d63a88a95bd3270590d95a36a33cb85173f94a,Mon Sep 20 2021 19:57:38 GMT-0700 (Pacific Daylight Time),4059.8916666666505
0x67808baf60456f41ada9d9aa9840c88ff325d8ae,Mon Sep 20 2021 20:03:36 GMT-0700 (Pacific Daylight Time),0.14400482177734375
0xfe13dd552833fb3498d0645274d847e06a5ab086,Thu Sep 23 2021 06:44:49 GMT-0700 (Pacific Daylight Time),50113.0249999998
0x16e95f6bf27f0b16b19ad7d07635e69c49897272,Mon Sep 27 2021 17:40:55 GMT-0700 (Pacific Daylight Time),103524.90024055386
0x2f1fbfd195854f6d0bc45d1e420c2d46549eb624,Mon Sep 20 2021 20:12:01 GMT-0700 (Pacific Daylight Time),4185.501421483202
0xfa13a3c6cf759e00f726991eb6dfe4e5e3a09d6f,Thu Sep 23 2021 12:32:54 GMT-0700 (Pacific Daylight Time),1831.5412499999925
0x7e98d97e0703a79299b65cb57a992a77a5079678,Fri Sep 24 2021 00:38:07 GMT-0700 (Pacific Daylight Time),21275.695276896156
0x55b451320a34ce88fc8f1a1d9156e2aeb8aad6cb,Mon Sep 20 2021 20:18:44 GMT-0700 (Pacific Daylight Time),1948.9083333333256
0x574c30f968dc3dce3f1ec5d842b9e81ff5905000,Wed Sep 22 2021 16:37:03 GMT-0700 (Pacific Daylight Time),159734.75045873577
0xe8b8fd186c026eda9e48f5f19732dd2f86d568d9,Mon Sep 20 2021 20:19:17 GMT-0700 (Pacific Daylight Time),18832.5
0x41e1fe38d7de3a10ed9291c44435ae29fb0d2a8,Sun Sep 26 2021 17:00:38 GMT-0700 (Pacific Daylight Time),21298.5
0xe9f22205f0996f2681a88e248b0851786fab5dda,Mon Sep 20 2021 20:22:09 GMT-0700 (Pacific Daylight Time),0.00476837158203125
0x8a14b7523cc6a17cc88043422cdc31cafc698735,Mon Sep 20 2021 20:24:33 GMT-0700 (Pacific Daylight Time),10577.833333333334
0xa153dcfe203509cf292634ac3bcaf5ca1d4cc517,Mon Sep 20 2021 20:25:01 GMT-0700 (Pacific Daylight Time),74.91624999999969
0x72512ed8f521d2a041d74fc3b064f3ad71bb17d1,Mon Sep 20 2021 20:26:23 GMT-0700 (Pacific Daylight Time),361.4258333333319
0xe76091f84ddf27f9e773ca8bd2090830943f615c,Tue Sep 21 2021 21:33:28 GMT-0700 (Pacific Daylight Time),15799.02252604163
0x8072566fcdbe9e1827c57a8091085a3095bd4cf0,Mon Sep 20 2021 20:31:52 GMT-0700 (Pacific Daylight Time),8049.274999999968
0x75e1bec21ad7c4e94cc4512d876e52f0b7293820,Mon Sep 27 2021 21:40:33 GMT-0700 (Pacific Daylight Time),65193.75798788635
0x10c6b59014c9bb38ce1da0282e83fef7c569a6e8,Mon Sep 20 2021 20:36:50 GMT-0700 (Pacific Daylight Time),0.00095367431640625
0x9257be26753ad5bf01a4faa396948aca5e39d6db,Mon Sep 20 2021 20:38:25 GMT-0700 (Pacific Daylight Time),3731.441666666652
0x2a1ca52f11a7f0aa923a6739d49c69004c7246e1,Fri Sep 24 2021 17:23:12 GMT-0700 (Pacific Daylight Time),150910.16666666284
0x7a0e0d1d041e8afa497ba9219016588e1da1ac33,Mon Sep 27 2021 19:37:38 GMT-0700 (Pacific Daylight Time),8830
0x5ba17875ea5f3baa8e9a06aaf973ba7c21994c40,Sun Sep 26 2021 14:15:04 GMT-0700 (Pacific Daylight Time),23041.708333333307
0xcbd6b0dee49eea88a3343ff4e5a2423586b4c1d6,Sun Sep 26 2021 18:41:02 GMT-0700 (Pacific Daylight Time),48539.29583333314
0xaab4667dd4a832e2a8072e51d527af07425da7e0,Mon Sep 20 2021 22:58:28 GMT-0700 (Pacific Daylight Time),15682.288385591026
0x5da487ea7278e25288fd4f0f9243e3fa61bc7443,Mon Sep 20 2021 20:57:56 GMT-0700 (Pacific Daylight Time),154665.0231161538
0xab231ec29c05eff58574f6acbb9440b7e0fa8626,Fri Sep 24 2021 12:26:30 GMT-0700 (Pacific Daylight Time),30052.92436880751
0x1d5522626729349812a71d812d14af8af1f7aa26,Mon Sep 20 2021 20:54:10 GMT-0700 (Pacific Daylight Time),3862.37975500118
0x156bfac22afb58e3511311b7ca0b66b48e1f5015,Wed Sep 22 2021 02:43:39 GMT-0700 (Pacific Daylight Time),15217.658333333273
0x2157bc570973d06aa4ce1c1e5c0ed7db9cbcf49b,Mon Sep 20 2021 20:56:41 GMT-0700 (Pacific Daylight Time),55879.7432791864
0x4c9e53bc2551b8a3d785e0b59dfeec02c9ff9708,Mon Sep 20 2021 20:57:56 GMT-0700 (Pacific Daylight Time),29966.887151550716
0xd8245043a3f339400dcfffc7a9e6f22a264b933d,Mon Sep 20 2021 20:58:28 GMT-0700 (Pacific Daylight Time),114.09124999999955
0xe29eca6437dd8f39faa01fa74b6eea0178d3bf77,Mon Sep 20 2021 21:05:52 GMT-0700 (Pacific Daylight Time),53513.21081931555
0x9dcf96b9e91e5250f0106197d6b396d736ddc680,Mon Sep 20 2021 20:59:27 GMT-0700 (Pacific Daylight Time),16554.33343333322
0x738175db2c999581f29163e6d4d3516ad4af8834,Fri Sep 24 2021 20:25:26 GMT-0700 (Pacific Daylight Time),0.12874603271484375
0xc1e42f862d202b4a0ed552c1145735ee088f6ccf,Mon Sep 20 2021 21:01:40 GMT-0700 (Pacific Daylight Time),51616.62499999981
0xee2088961ec93aca30b0a3c7920f821b17bd749b,Sat Sep 25 2021 23:18:27 GMT-0700 (Pacific Daylight Time),5981.169166666643
0x1b8f7ef9c12841ca94ee6652f0d5e9646a1168f,Sat Sep 25 2021 23:10:48 GMT-0700 (Pacific Daylight Time),8980.134583333296
0xe5499a32bbfedd563f87c6fcb05d5eb0333ac996,Fri Sep 24 2021 15:55:21 GMT-0700 (Pacific Daylight Time),10433.820438885448
0xe3d25aed695427e1b9c6ab5208c6ccdbbbf85467,Mon Sep 20 2021 21:05:26 GMT-0700 (Pacific Daylight Time),17399.052126441944
0x70f8a9242a870ef4acf9a24aef57ebb32273be20,Mon Sep 20 2021 21:16:11 GMT-0700 (Pacific Daylight Time),7898.086958743792
0x679c9a7fb9379b3673a1a6687b17131e4599ef3c,Mon Sep 20 2021 21:07:45 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0x408b0903a56e6b7b19078f06a8f6caf88a8cc72b,Tue Sep 28 2021 05:30:33 GMT-0700 (Pacific Daylight Time),77906.78588076508
0xc3f1e77b74503162194ad5578f181ecbbb9abdd3,Thu Sep 23 2021 08:26:00 GMT-0700 (Pacific Daylight Time),10885.75
0x84ab6aeda45c85b910c363a454c5c0e93d8691a2,Tue Sep 21 2021 21:38:58 GMT-0700 (Pacific Daylight Time),19357.17529999988
0x747197638a7af760e221636405c747aab7952cc6,Thu Sep 23 2021 07:55:25 GMT-0700 (Pacific Daylight Time),134059.3621477706
0x54af3f7c7dbb94293f94ee15dbfd819c572b9235,Mon Sep 20 2021 21:21:29 GMT-0700 (Pacific Daylight Time),0.1430511474609375
0x5cd334c41cd8da95be22d44de617fed9ce12363a,Mon Sep 27 2021 11:05:00 GMT-0700 (Pacific Daylight Time),1524.607945294924
0x86f0f5d2cec81f9fd69332a2aac8872188fdd8d,Mon Sep 20 2021 21:21:57 GMT-0700 (Pacific Daylight Time),50000.4269336541
0xbc60aa031a9f34bd7992c99eae5e2c4dd1b5dbc3,Fri Sep 24 2021 18:47:27 GMT-0700 (Pacific Daylight Time),31211.351453145347
0xaa0dee58a36b72c774317eb5f71afb2a04c85527,Mon Sep 27 2021 14:33:35 GMT-0700 (Pacific Daylight Time),88382.29962910393
0xe8e61db7918bd88e5ff764ad5393e87d7aaef9ad,Mon Sep 20 2021 21:52:36 GMT-0700 (Pacific Daylight Time),44430.70291257619
0xc6068433585ed0141315122bf17a39b39acae511,Tue Sep 21 2021 12:25:13 GMT-0700 (Pacific Daylight Time),19758.5
0x8b7a5b22175614ee194e9e02e9fe0a1b5414c75e,Mon Sep 20 2021 21:37:57 GMT-0700 (Pacific Daylight Time),151893.9390987337
0x7ae941cc02130954b4bcbf3137a89df19d768716,Wed Sep 29 2021 01:23:23 GMT-0700 (Pacific Daylight Time),30069.326249999882
0x6a01af210dce01f44b5067fc688641384a8bce5b,Mon Sep 20 2021 21:44:00 GMT-0700 (Pacific Daylight Time),79112.49076536045
0xd91a59e45ebb5179bea3901ea504ed2fb099f62d,Mon Sep 20 2021 22:41:11 GMT-0700 (Pacific Daylight Time),160371.60214867242
0x4dea1185da6dc1dafa103601e88ecfc5d6f6cf67,Mon Sep 20 2021 21:53:50 GMT-0700 (Pacific Daylight Time),4553.833333333333
0xdb995c1264821e0fe5230ae86db05a6592478723,Tue Sep 28 2021 12:52:51 GMT-0700 (Pacific Daylight Time),102638.65556724962
0xe9225f057a16f600c4ee2b6c169e93534381d0d0,Mon Sep 20 2021 21:54:29 GMT-0700 (Pacific Daylight Time),2891.7208333333215
0xf486d56cce70c481b3455af901fcc4f03fee8107,Tue Sep 21 2021 07:31:00 GMT-0700 (Pacific Daylight Time),80706.73342386559
0xb8b7c175659f7dd9930b4823be72fd8acb5e18e6,Mon Sep 20 2021 21:55:45 GMT-0700 (Pacific Daylight Time),0.019801483154296876
0x60e2a272b6233d4fe08908bfa6ea44518501732a,Sun Sep 26 2021 23:38:38 GMT-0700 (Pacific Daylight Time),56836.153980289644
0xf60f773494889f18fc7eabbcd5705334bb7cc6dc,Mon Sep 20 2021 21:55:46 GMT-0700 (Pacific Daylight Time),7885.729166666635
0xcd76be8e31f3eb171b404b13c0d660a9463f633e,Mon Sep 20 2021 21:55:58 GMT-0700 (Pacific Daylight Time),21915.149999999914
0x5774c601c1d485590949b99d386705164f31a953,Tue Sep 28 2021 14:12:44 GMT-0700 (Pacific Daylight Time),95886.75
0xca5ec2afd63a192de5aa103f134bb59f0e47f7f,Mon Sep 20 2021 22:01:48 GMT-0700 (Pacific Daylight Time),997
0xf0142fecd89e3f5d50ae8f0f5d04cadcdf62bddd,Mon Sep 20 2021 22:02:12 GMT-0700 (Pacific Daylight Time),0.016217498779296877
0x729250be25dc878dd400bf5bef702de77c83493e,Mon Sep 20 2021 22:02:34 GMT-0700 (Pacific Daylight Time),16230.719166666602
0x7c3410819f4dd207358e48adb7a8006d58fa828e,Mon Sep 20 2021 22:06:20 GMT-0700 (Pacific Daylight Time),1485.0577209082007
0x14eb987f50389df4229d01c44e65dc27e29679c2,Wed Sep 29 2021 03:54:30 GMT-0700 (Pacific Daylight Time),92886.4795115607
0xbfb744bf537a17fdcd66e79c0231e6cfeaa428b9,Mon Sep 20 2021 22:09:19 GMT-0700 (Pacific Daylight Time),50615.45925798901
0x29ac25d705966859a33e7957d8c56c2c6736ac0e,Mon Sep 20 2021 22:17:09 GMT-0700 (Pacific Daylight Time),75.23958333333303
0xd5e81c75b48172a38afeca96e8f07f5107abec13,Mon Sep 27 2021 03:46:49 GMT-0700 (Pacific Daylight Time),23582.083333333336
0x253a1e3f78e0966956b75ec32bd4a52b9a564cfc,Mon Sep 20 2021 22:22:23 GMT-0700 (Pacific Daylight Time),1216.2920833333285
0xbaa81e92c1c6ad6aebd1b69ad67c019815143de7,Mon Sep 20 2021 22:24:29 GMT-0700 (Pacific Daylight Time),12.697083333333282
0x449d9bab5855d53864969defeeaf0148f7c104f2,Mon Sep 20 2021 22:26:15 GMT-0700 (Pacific Daylight Time),152675.14926442457
0xce58e2e708f1118715e3028b7f220f07ca84b48d,Mon Sep 20 2021 22:29:16 GMT-0700 (Pacific Daylight Time),23202.042112400457
0x7f5ccfb50d9087a572a80ec2585bde8e0377625c,Mon Sep 27 2021 02:02:25 GMT-0700 (Pacific Daylight Time),88143.83333333334
0x7af761df929afd00b21d0c493150b98f39c2831f,Sat Sep 25 2021 04:48:32 GMT-0700 (Pacific Daylight Time),6411.84834109279
0xb7b240a6f0169fad876a891864638c72f1faf3fb,Wed Sep 22 2021 06:02:13 GMT-0700 (Pacific Daylight Time),3.6673003808593747
0x9242cf44047b58ff0fbfe8428ab39f2faadff7e,Sun Sep 26 2021 23:11:14 GMT-0700 (Pacific Daylight Time),19627.415501477073
0x23c0954c4b997c58a1544717de90c8e174ea194c,Thu Sep 23 2021 07:21:44 GMT-0700 (Pacific Daylight Time),50016.97391714605
0x8f791f061d7f36dc07de081ad88f87d71be1585e,Sat Sep 25 2021 21:27:03 GMT-0700 (Pacific Daylight Time),102341.51877740567
0xef291527c74d6c10b6b533d0ee45ab9c92669c5c,Fri Sep 24 2021 15:39:47 GMT-0700 (Pacific Daylight Time),12161.228958129883
0xcad6b5d246e2b539da91dc63d3ba11a9cf595647,Sun Sep 26 2021 23:13:12 GMT-0700 (Pacific Daylight Time),5174.0254166666455
0xb03be385f4da2b881f0215dc780b26a6e65fc0bd,Tue Sep 28 2021 18:28:35 GMT-0700 (Pacific Daylight Time),298.28732045491415
0x3b66c992860abd1ec94b917e222dca78ad55032f,Tue Sep 28 2021 23:01:53 GMT-0700 (Pacific Daylight Time),69684.1108854165
0xead6605b9e105e28bd35e9f494131c10c1281ce9,Mon Sep 20 2021 22:42:13 GMT-0700 (Pacific Daylight Time),17112.977519832504
0x6b01291db2ee6a34a347c789cc3495e290aec96d,Mon Sep 20 2021 22:42:42 GMT-0700 (Pacific Daylight Time),0.04768371582031249
0xcbc4bbb402a8cd4d352d2cdc79ce160ef0c0a771,Mon Sep 20 2021 22:45:15 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0x847a2f955aabd9df4f7c04bb1a7ecdb8203d6ab9,Thu Sep 23 2021 01:58:11 GMT-0700 (Pacific Daylight Time),76577.73080833028
0xd3feedc8e702a9f191737c0482b685b74be48cfa,Mon Sep 27 2021 23:18:21 GMT-0700 (Pacific Daylight Time),22382.965360896098
0x104d39c07f2c2b29b2104ea39c15730146a70d4c,Tue Sep 28 2021 10:12:01 GMT-0700 (Pacific Daylight Time),25869.534917009445
0x79295c5e060f2d25d5d6349cc828987e35cd0551,Tue Sep 28 2021 01:31:41 GMT-0700 (Pacific Daylight Time),11238.408749999955
0xd4c5211966074126b8f932596a26a34e5ae31d45,Mon Sep 20 2021 22:52:27 GMT-0700 (Pacific Daylight Time),56070.99999999999
0x9faa6a2cd5385fc277498254e535eb617ffd0c63,Mon Sep 27 2021 05:36:49 GMT-0700 (Pacific Daylight Time),10448.508333333291
0x3ab3a7abbd72e8fb5249c2f77c373dd379f4d19f,Sat Sep 25 2021 10:24:35 GMT-0700 (Pacific Daylight Time),15494.828283335855
0xca968044effff14bee263ca6af3b9823f1968f37,Mon Sep 20 2021 22:59:42 GMT-0700 (Pacific Daylight Time),27074.918766666386
0x2cbede72bebd90663ca79d2ba48b6c4b45a2b20a,Tue Sep 28 2021 00:30:01 GMT-0700 (Pacific Daylight Time),323.3054166666655
0x64e2e9c7df51861ac4492551baf1fd6e3286074,Mon Sep 20 2021 23:05:34 GMT-0700 (Pacific Daylight Time),55972.46030028827
0xfe85948329dcedd0236535ad9b5570f79c1b870,Tue Sep 21 2021 02:50:46 GMT-0700 (Pacific Daylight Time),176492.82149385876
0x4bb6b621d91a5816da8ad6cb5405d36ae4068502,Mon Sep 20 2021 23:08:16 GMT-0700 (Pacific Daylight Time),8643.533266666322
0x58d58008a506d6e29c9e57fc465dfd6c2342cf5f,Tue Sep 21 2021 00:31:24 GMT-0700 (Pacific Daylight Time),150518.9707085808
