address,date,stackAmt
0x5f527d60ba42c3515e6a221d0db375a11b965631,Mon Sep 27 2021 11:33:09 GMT-0700 (Pacific Daylight Time),102729.76249999995
0xf6769fbe1ece4e9e851c1c30af8fbada0d07d84d,Tue Sep 28 2021 04:42:14 GMT-0700 (Pacific Daylight Time),128604.80198957477
0xd94da55433369cb75283ab5deac0158b6b7e2ca9,Mon Sep 20 2021 23:18:23 GMT-0700 (Pacific Daylight Time),1917.0383333333257
0x8114e78965b7f7e52e35b2cfbe33973a4ef320cb,Wed Sep 22 2021 23:08:21 GMT-0700 (Pacific Daylight Time),15400.264999999943
0x8ba709eaf978fefac67f16688b9bb56e58d634c0,Mon Sep 20 2021 23:23:55 GMT-0700 (Pacific Daylight Time),23375.275946794525
0x3948243ab118759fbf5e1d25fa11a98b75ddbcf,Mon Sep 20 2021 23:37:30 GMT-0700 (Pacific Daylight Time),32429.531567838538
0xa7d7ac8fe7e8693b5599c69cc7d4f6226677845b,Mon Sep 20 2021 23:41:55 GMT-0700 (Pacific Daylight Time),15128.674287110767
0xb421c39249d92c55a0edb75e270c780b605439b,Mon Sep 20 2021 23:46:47 GMT-0700 (Pacific Daylight Time),60760.111666666424
0x5498104a55f4c4d28fd850f89bad7a9a1f0caa5a,Sun Sep 26 2021 14:17:06 GMT-0700 (Pacific Daylight Time),42792.8530819872
0xdd98b9e40f29b6e8126db8a0ec683303b7c6626a,Sat Sep 25 2021 11:01:13 GMT-0700 (Pacific Daylight Time),15833.53226542953
0xbd3bcf36e0df2f0bc502b7c57f1f34b3218cb78b,Tue Sep 28 2021 23:43:30 GMT-0700 (Pacific Daylight Time),35922.65670798892
0xb340a3fe97a7e9ef1536d1df6e5b6da8112d9667,Mon Sep 20 2021 23:59:53 GMT-0700 (Pacific Daylight Time),15126.585246088822
0xcc7d4edeb816736fb97a263b7233848924c499c,Tue Sep 21 2021 00:02:19 GMT-0700 (Pacific Daylight Time),16776.007499999934
0x426a04b46e1052712b021213a63fe40e5376f8cf,Tue Sep 21 2021 00:02:29 GMT-0700 (Pacific Daylight Time),2.5030670166015625
0xc9cf2afd5d29aedba89a4fe7310e8ba7c49637e4,Sat Sep 25 2021 10:11:31 GMT-0700 (Pacific Daylight Time),15060.02504526774
0xacd3b41e5b21e8b23b2ed054645316a9b1db287,Tue Sep 28 2021 12:54:42 GMT-0700 (Pacific Daylight Time),22270.073900181353
0xb543ff233257496c7a1a38550b728c5240e24b97,Tue Sep 21 2021 00:19:40 GMT-0700 (Pacific Daylight Time),50001.680975501185
0xce2f6f6a51f725049d7d56ab11c09a096360398a,Tue Sep 28 2021 13:58:06 GMT-0700 (Pacific Daylight Time),0.12400421142578125
0xa7bc4f5d1205161856efca9142a798f1d80c4319,Mon Sep 27 2021 04:45:30 GMT-0700 (Pacific Daylight Time),53101.73147488913
0x9b11b6d5eaf7dcc3dc2d65067e585ac814a0e29c,Tue Sep 21 2021 00:23:27 GMT-0700 (Pacific Daylight Time),3294.596356610586
0x3753fa57980fd180655c281158e428ca994d6dfa,Tue Sep 28 2021 13:48:45 GMT-0700 (Pacific Daylight Time),28880.183333333305
0x39f2fcfdd65573d4c1e6dc2d16c161d160e1e5e6,Tue Sep 21 2021 00:29:43 GMT-0700 (Pacific Daylight Time),3402.020833333277
0xc51505386b5a1d3e7ecb88cec112796d8cee0250,Tue Sep 21 2021 00:30:46 GMT-0700 (Pacific Daylight Time),0.7629547119140625
0x6db7424be3298b0081af4e698f828c57b68f4a2b,Tue Sep 21 2021 00:34:23 GMT-0700 (Pacific Daylight Time),985.1423931296881
0xa2d638ada840080de73971e49a52eaf00ce18474,Tue Sep 21 2021 00:44:25 GMT-0700 (Pacific Daylight Time),70868.4875079938
0x64251b330ea5615e4a638131409a6aba1d7e621,Fri Sep 24 2021 19:13:53 GMT-0700 (Pacific Daylight Time),0.14305114746093747
0xac6307b9784e734ebabf54ff527196e8ca1db1db,Tue Sep 21 2021 00:48:13 GMT-0700 (Pacific Daylight Time),51807.151666666454
0x82acbee0e21ca256f5cbb32b7b141a774457569a,Tue Sep 21 2021 00:55:59 GMT-0700 (Pacific Daylight Time),0.00095367431640625
0x6c70e5fc4e4926cd836a6f8b0645aa1a077fa605,Tue Sep 21 2021 00:56:00 GMT-0700 (Pacific Daylight Time),0.1430511474609375
0x9619c22a991a1bd146788045340adc033bd70af1,Wed Sep 29 2021 02:49:38 GMT-0700 (Pacific Daylight Time),14814.75
0x59828178d98df883e6c96a11498d53bb7e953b6f,Thu Sep 23 2021 00:04:55 GMT-0700 (Pacific Daylight Time),15204.680384184285
0x1eedcd7c2334463c51b4af75c96b983be7ed4d39,Wed Sep 29 2021 03:19:55 GMT-0700 (Pacific Daylight Time),12601.084751727682
0xdb8ec64a4c4ee6947ff92cab667b3ebb3cf0a2df,Thu Sep 23 2021 22:41:33 GMT-0700 (Pacific Daylight Time),952.6799999999961
0xe7c3d8ac90105f410df978ab326b6b19fdcc8821,Tue Sep 21 2021 01:11:31 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0xd2414a2aa971b8f1ee135e04b235b27ca6f71b49,Tue Sep 21 2021 01:17:36 GMT-0700 (Pacific Daylight Time),5232.383333333312
0xab8d35199ef3ebddf0e8ffafde52890342ea8982,Thu Sep 23 2021 00:14:26 GMT-0700 (Pacific Daylight Time),2535.205138448075
0x333be3261d637c822db11085af4ad9e59aaa2ffa,Wed Sep 22 2021 03:23:54 GMT-0700 (Pacific Daylight Time),15425.666666666666
0xd743d6bf977184ea4fc93cbb6203a98860b44b6e,Tue Sep 21 2021 01:24:44 GMT-0700 (Pacific Daylight Time),15201.779166666614
0xca432d0e2a7014679c3671597a6863892e511ebd,Tue Sep 21 2021 01:26:43 GMT-0700 (Pacific Daylight Time),6848.333333333333
0x3727220a0062dc00c08cc53186ca2d1cd3babe2f,Tue Sep 21 2021 01:33:30 GMT-0700 (Pacific Daylight Time),12822.63749999995
0x2dc55c094ee20b08ea028e56c9dd628aa050ceb8,Tue Sep 21 2021 01:34:13 GMT-0700 (Pacific Daylight Time),17473.516666666597
0xfe274ff2846a414e690606c2ed2ccc4ad6bb9c53,Fri Sep 24 2021 08:29:44 GMT-0700 (Pacific Daylight Time),57682.66833333312
0x7cbeab8adc6ce442b5640592134af57eef4bb5a5,Wed Sep 29 2021 03:11:01 GMT-0700 (Pacific Daylight Time),101644.72098824251
0xb290cf8563092909ae825d6c61216093f692903e,Fri Sep 24 2021 03:36:46 GMT-0700 (Pacific Daylight Time),5311.833333333334
0x65358518df1ceb3dd6c1084e8258d8b9bcfb07f,Sat Sep 25 2021 21:31:46 GMT-0700 (Pacific Daylight Time),18170.20711666637
0xa1301bc880de06b84be4d9150105c6b8cc6202b2,Tue Sep 21 2021 01:56:22 GMT-0700 (Pacific Daylight Time),0.017322540283203125
0x86f6f04cc49ec06c560991716602134416a7fd9a,Tue Sep 21 2021 01:58:45 GMT-0700 (Pacific Daylight Time),5000.001112014866
0x9bc447a0d216ce21c9008583059953107607709c,Fri Sep 24 2021 03:52:16 GMT-0700 (Pacific Daylight Time),51510.458533583755
0x79d899379844d35a1a1f5d51d3185dd821f44dc1,Wed Sep 22 2021 12:04:36 GMT-0700 (Pacific Daylight Time),10210.774134318035
0x50dbca500f48171427aebb84346e3db759979db9,Tue Sep 21 2021 02:08:59 GMT-0700 (Pacific Daylight Time),52734.36182779427
0x94b9a0be6c4c4d3d9686fd9932b33d508b088ce1,Tue Sep 21 2021 02:06:14 GMT-0700 (Pacific Daylight Time),15177.085163200185
0x5c88d839d1e55adb60a4576a8225bea3761c276a,Tue Sep 21 2021 02:06:36 GMT-0700 (Pacific Daylight Time),2853.8677256989436
0x56f39a055710fb915ff84860edd89cb41ae5434d,Tue Sep 21 2021 02:08:39 GMT-0700 (Pacific Daylight Time),5965.583333333309
0x5db16fefce9e8ba024d064268b041c68ed7f9fbc,Thu Sep 23 2021 00:30:01 GMT-0700 (Pacific Daylight Time),52086.36451145601
0xe26067c76fdbe877f48b0a8400cf5db8b47af0fe,Tue Sep 21 2021 02:11:23 GMT-0700 (Pacific Daylight Time),23196.999999999207
0x5c620c6daa7f78921a643640e88350917a2972f1,Tue Sep 21 2021 02:14:30 GMT-0700 (Pacific Daylight Time),0.04768371582031249
0x8bced9d03f4c3bc59a0bcf91933191285af67268,Sun Sep 26 2021 20:41:59 GMT-0700 (Pacific Daylight Time),0.14400482177734375
0x453721d8f20513944a0edc7230ec2709552f7e17,Tue Sep 21 2021 05:43:23 GMT-0700 (Pacific Daylight Time),63654.42951444657
0x8bacb93d08fd9e02716b210b7f176539954070c6,Sat Sep 25 2021 09:21:45 GMT-0700 (Pacific Daylight Time),13863.075977349175
0x29ec103aef6826dac798a0354e8b7ef65b582db5,Mon Sep 27 2021 02:27:42 GMT-0700 (Pacific Daylight Time),14512.04166666661
0x3166663a8245d3fc59fd740c711d9408280c72d0,Tue Sep 21 2021 02:43:49 GMT-0700 (Pacific Daylight Time),150163.7240057932
0xf759ca10cec2fa9a5a5c496794f908c3786697a9,Tue Sep 21 2021 02:47:48 GMT-0700 (Pacific Daylight Time),4957.395833333314
0x5a49fc8bc3e9b50c728f1da119139799ef20f42,Tue Sep 21 2021 02:52:23 GMT-0700 (Pacific Daylight Time),15688.804166666603
0x7e3058ebee6e5f3adb830dfb02746830a22ae0af,Sun Sep 26 2021 18:14:33 GMT-0700 (Pacific Daylight Time),15113.718724614377
0xb3c0bc50b421ba2106b8d358d9cbe13efc096418,Tue Sep 21 2021 03:20:32 GMT-0700 (Pacific Daylight Time),0.2288970947265625
0xf718a1bf37d25e0ef982130cea60bd0dde2042dc,Tue Sep 21 2021 03:28:44 GMT-0700 (Pacific Daylight Time),2.2888336181640625
0x437d478160b0a4ecc5fe0b888d323a8b88e58087,Tue Sep 21 2021 03:39:29 GMT-0700 (Pacific Daylight Time),0.005245208740234375
0x942b04e62bd86b1e273f3df3e52b7a980b5f07ba,Tue Sep 21 2021 03:41:00 GMT-0700 (Pacific Daylight Time),3273.166666666667
0xe59c9ca7ffa00471aa2ada42c0a65c6caabd06b8,Tue Sep 28 2021 03:42:52 GMT-0700 (Pacific Daylight Time),13059.563935038233
0xdc0a486efaa04e033da5ebd6f5caf3d924f3a159,Sun Sep 26 2021 22:00:30 GMT-0700 (Pacific Daylight Time),4.4749704895019535
0xb582984bc225c4bd387c75557321e15c3ac6a0ad,Wed Sep 22 2021 15:06:54 GMT-0700 (Pacific Daylight Time),6165.991916402157
0x1d2ea60e0e19fbee07ef88db15ea697aa8cc6b6,Fri Sep 24 2021 18:36:18 GMT-0700 (Pacific Daylight Time),14059.6833832698
0x72959497201a7e931d8460dfa28935ca8db2a91d,Tue Sep 21 2021 04:50:35 GMT-0700 (Pacific Daylight Time),19179.5351630635
0x45e48c0a6fe8b759652624451c83387130c58367,Tue Sep 21 2021 21:07:42 GMT-0700 (Pacific Daylight Time),49882.95983913047
0x5c3bf7df54dd257c1477a08dc6a348147e4a261,Tue Sep 21 2021 04:51:47 GMT-0700 (Pacific Daylight Time),1137.0291609837461
0xd4a45d8055ac000a4bbd7f3c6007d491d7f3c529,Wed Sep 29 2021 04:38:31 GMT-0700 (Pacific Daylight Time),95324.5
0x92e40c3ac7f668631b508cee97002b64415af8b2,Tue Sep 28 2021 20:28:03 GMT-0700 (Pacific Daylight Time),239285.84083333323
0x6cfe9755269786f6681518c00bd22801f98f9e57,Tue Sep 21 2021 05:29:01 GMT-0700 (Pacific Daylight Time),257171.66666666666
0x26859cca6e07d96d8c69c1d699abfb1e88fec4c1,Sun Sep 26 2021 13:39:17 GMT-0700 (Pacific Daylight Time),60648.80805460214
0xfed751d3f6f122555c34c1726ff67eacdc500bfa,Tue Sep 28 2021 05:01:09 GMT-0700 (Pacific Daylight Time),8687.006249999966
0xe8afb7c355b68a2a9c616e7877d0ef3352c59d5a,Tue Sep 21 2021 05:48:35 GMT-0700 (Pacific Daylight Time),97.86499999999961
0x3b6750fdd854ed73cae240df7d16fbb3eedcd9cc,Tue Sep 21 2021 05:56:01 GMT-0700 (Pacific Daylight Time),2677.666666666667
0x5cbd0b14c1ee0a389091d6a419dd60c1efc83f7d,Tue Sep 21 2021 06:14:55 GMT-0700 (Pacific Daylight Time),7900.324999999969
0x15befb758090caf23caf09dcdc107426bb1f07b,Tue Sep 21 2021 06:15:24 GMT-0700 (Pacific Daylight Time),75039.78333333303
0xef8117bf1f261e7e82e44c46ead0cfa0c02b11e1,Mon Sep 27 2021 10:16:42 GMT-0700 (Pacific Daylight Time),8764.679856974248
0xdfabe7934aeae84f1816126927d3dc278d67aa06,Tue Sep 21 2021 06:48:02 GMT-0700 (Pacific Daylight Time),15358.368302676665
0x8ff55b93a1ed400e8bc44dc0026459209700a704,Tue Sep 21 2021 15:07:57 GMT-0700 (Pacific Daylight Time),43398.83378345412
0x65d3113f809180b1e263f38b8404941a6a7f5299,Sun Sep 26 2021 18:16:00 GMT-0700 (Pacific Daylight Time),488611.81251629477
0x1ce33afd0e70ad410a74e855dd9871f2b31f3eee,Tue Sep 21 2021 06:42:28 GMT-0700 (Pacific Daylight Time),19570.8810296929
0x6fbfed625112b8587b3009453329f31250c80e63,Tue Sep 21 2021 06:55:25 GMT-0700 (Pacific Daylight Time),2155.666666666667
0xf47e14851901bdf07747a7676f5451fd4e6dbae9,Tue Sep 21 2021 07:01:56 GMT-0700 (Pacific Daylight Time),1581.6666666666667
0xb13f13c0e99f24b96a835b787d1347b33d87776,Mon Sep 27 2021 09:46:51 GMT-0700 (Pacific Daylight Time),173470.51173721623
0x6562a7e32a35c479b9044a75d96ae38a9fe12ab7,Tue Sep 21 2021 07:45:13 GMT-0700 (Pacific Daylight Time),16957.067499999932
0x55907cf476998d2f58591c6d0a10ecbbe249a8eb,Tue Sep 28 2021 09:48:26 GMT-0700 (Pacific Daylight Time),46844.20232091786
0x65711ee91afc72398e7f9db2f8b0f73a87cc524c,Sat Sep 25 2021 04:59:57 GMT-0700 (Pacific Daylight Time),3816.5828314037867
0x8d586f380846dca988cb3b345231af02f989c411,Mon Sep 27 2021 21:41:36 GMT-0700 (Pacific Daylight Time),31400.274382186486
0x734740c70db02f5710207f1d12df47c710665206,Sun Sep 26 2021 22:37:14 GMT-0700 (Pacific Daylight Time),40271.92389338993
0xd2594436a220e90495cb3066b24d37a8252fac0c,Wed Sep 29 2021 04:20:08 GMT-0700 (Pacific Daylight Time),15010.764231778929
0x21dbd14795baec7614b53b7b2429919aefe84c76,Tue Sep 21 2021 09:04:44 GMT-0700 (Pacific Daylight Time),1912.4999999999998
0x55e35dca91c08fbd691292fae7f78c026c294ac9,Tue Sep 21 2021 09:12:49 GMT-0700 (Pacific Daylight Time),16248.69725494728
0xefbcf1d651e5e1c2ba57bafd54f88e9f5057d8f2,Wed Sep 22 2021 07:28:25 GMT-0700 (Pacific Daylight Time),7420.166666666666
0x92b9abc4fd0a6d3c3ca8118346b8a61feba7910c,Tue Sep 21 2021 09:19:49 GMT-0700 (Pacific Daylight Time),937.5416666666666
0xb2801900fb83990284f394ae48182602c3c7fc51,Tue Sep 21 2021 09:26:45 GMT-0700 (Pacific Daylight Time),591.0499999999976
0x29e262bb27d945b2643b4947954ddace9a412688,Tue Sep 21 2021 09:28:43 GMT-0700 (Pacific Daylight Time),0.00095367431640625
0x743fd6d924ae32ccddb377f11d43129cdd0d0d00,Tue Sep 21 2021 09:29:58 GMT-0700 (Pacific Daylight Time),5815.166666666667
0x89a180a1fdf7bef50d1ba45b5456e14f6e44255,Tue Sep 21 2021 09:31:39 GMT-0700 (Pacific Daylight Time),2038.1361193588307
0x221c3cdb3dc4ffddb0564227d205b7f0cbac1cf,Sat Sep 25 2021 10:08:43 GMT-0700 (Pacific Daylight Time),38378.5
0x99954f7561577f2f683054c949c839fcafa0ae7a,Sun Sep 26 2021 13:02:12 GMT-0700 (Pacific Daylight Time),27607.044356536862
0xdfe7ad3e0cc6fb0798e66c67c72927c49fc42478,Tue Sep 21 2021 10:10:05 GMT-0700 (Pacific Daylight Time),17053.563952296437
0x8df962bb69f75e2388f39297a85a31fbd3fcffd9,Sun Sep 26 2021 10:38:52 GMT-0700 (Pacific Daylight Time),26112.75
0x929d5a005b067754bc3de93cb354282a2e31cbe8,Tue Sep 21 2021 11:39:28 GMT-0700 (Pacific Daylight Time),15485.878798259384
0xfe917312344b4ed3283c5e142868cd3eaa782933,Sun Sep 26 2021 14:32:45 GMT-0700 (Pacific Daylight Time),1289.7716420491483
0xed6f7f3944cde2812405dfc7aef96a3f989b8a1c,Fri Sep 24 2021 10:27:54 GMT-0700 (Pacific Daylight Time),104672.51040729467
0x70f11dbd21809ebcd4c6604581103506a6a8443a,Tue Sep 21 2021 11:59:16 GMT-0700 (Pacific Daylight Time),4332.064472540683
0x464fb9cdf750bdb0d9ca2a823aa90648606bd27c,Tue Sep 21 2021 13:02:14 GMT-0700 (Pacific Daylight Time),5934.833333333334
0xa36d8079fec0eb1921731ae6214ba6c267fd9b82,Tue Sep 21 2021 13:10:17 GMT-0700 (Pacific Daylight Time),124423.02438953087
0x9623a7dfb605f693c9725278cf78bd2f53f0d407,Tue Sep 21 2021 14:35:10 GMT-0700 (Pacific Daylight Time),10061.808280154826
0x4a7998df2cd16815271bb6b7d3ae7eb30f50a73a,Tue Sep 21 2021 15:08:27 GMT-0700 (Pacific Daylight Time),1.5114708581542968
0x58bcae299794f50aa7e607189a8f8cc7330021cc,Tue Sep 21 2021 15:27:44 GMT-0700 (Pacific Daylight Time),3927.112492786268
0x9a45c63ef50d0cc8ccdaffc54ea5ac8007313a6f,Tue Sep 28 2021 02:37:53 GMT-0700 (Pacific Daylight Time),108939.21542628022
0xb8ef60d0e15fdd1e9eca0e7ee9071cbef1dc0e61,Sat Sep 25 2021 05:33:04 GMT-0700 (Pacific Daylight Time),123846.08333333333
0x6a6743b85899cc2571c8034e209f74f5a92a0e9b,Tue Sep 21 2021 16:22:00 GMT-0700 (Pacific Daylight Time),6177.749999999885
0xd049ff9e69a3960a33ed27cf63f5b53debc0981,Tue Sep 28 2021 15:38:14 GMT-0700 (Pacific Daylight Time),16666.49166666665
0xaec0346bd9635cebad7bbd0fa8d0fe4282dbcb99,Mon Sep 27 2021 02:44:07 GMT-0700 (Pacific Daylight Time),51305.46208633753
0xebcea89d0e3beb500449f7216bb0f456d1fd93cb,Tue Sep 21 2021 17:16:23 GMT-0700 (Pacific Daylight Time),15471.166160173885
0xc79c88386c95130bf7c20a184cb8281ed639fab4,Tue Sep 28 2021 21:41:31 GMT-0700 (Pacific Daylight Time),150318.6059764087
0x17518effe921c5ff6e9afc9673315bc12fbb2f48,Tue Sep 21 2021 17:43:30 GMT-0700 (Pacific Daylight Time),0.01621246337890625
0xafb8f9c89197bcc1953bc6dc2bd5d6a9b681c6be,Tue Sep 21 2021 18:04:12 GMT-0700 (Pacific Daylight Time),15164.447499999944
0x4558dffbc15ed774f551ad1fe76a3b1f81601a4f,Tue Sep 21 2021 18:16:59 GMT-0700 (Pacific Daylight Time),307252.9317148483
0x29d400e1eafbfb418b4129f2776785a7c7cfc50b,Tue Sep 21 2021 18:18:40 GMT-0700 (Pacific Daylight Time),0.019073486328125
0xbd33b53b6394d72145250900d3c64518679591d8,Tue Sep 21 2021 19:24:11 GMT-0700 (Pacific Daylight Time),15043.333333333332
0xf7b10d603907658f690da534e9b7dbc4dab3e2d6,Tue Sep 28 2021 21:49:35 GMT-0700 (Pacific Daylight Time),31454.744462832216
0x77e8e466a2b0223596671f56e6a238561c8d5bfe,Tue Sep 21 2021 19:52:45 GMT-0700 (Pacific Daylight Time),186.64374999999924
0x8afaed312996c8a3984c83e9d092faa970f9d055,Fri Sep 24 2021 09:24:15 GMT-0700 (Pacific Daylight Time),30868
0x7834e0a49149811b7763849a5dc4b6882fe0da9,Sun Sep 26 2021 23:16:20 GMT-0700 (Pacific Daylight Time),63430.99999999947
0x9be06783d8df6f483071805311e3dd55032eb88e,Tue Sep 21 2021 20:15:18 GMT-0700 (Pacific Daylight Time),983.9729166666627
0x4947b8804e2d484f97c1e11ce565509641986848,Sat Sep 25 2021 00:29:42 GMT-0700 (Pacific Daylight Time),46079.41666666612
0xcbdccb3e11777da45a2f2c9b3ae323d90b1f8a87,Tue Sep 21 2021 20:49:32 GMT-0700 (Pacific Daylight Time),15822
0x3ad42878ce4d5570003f26b378c9d9663d9269ae,Tue Sep 21 2021 21:00:53 GMT-0700 (Pacific Daylight Time),200.8124999999992
0x97c2b6867f1f87334b4521f0403e7d9d25cfd1b4,Tue Sep 21 2021 21:08:52 GMT-0700 (Pacific Daylight Time),0.762969970703125
0xd9f84fb0a94d3594374ec295dd90b54eebaadfef,Sun Sep 26 2021 18:25:44 GMT-0700 (Pacific Daylight Time),10565.343112164364
0xaf749ca22395604e4d064c35e2caa27ba96b1b55,Thu Sep 23 2021 16:15:23 GMT-0700 (Pacific Daylight Time),0.01432586669921875
0x2d8dcf3a96fee8a195e8989493d0b9e47e9fe922,Tue Sep 28 2021 19:21:54 GMT-0700 (Pacific Daylight Time),50043.35366295883
0x9ef0e7a0d3404267f12e6511f5b70fca263ab62e,Tue Sep 21 2021 21:42:34 GMT-0700 (Pacific Daylight Time),13421.833333333332
0xa30f30f100d9e4dd294c8475316d3e982e87880d,Fri Sep 24 2021 09:06:00 GMT-0700 (Pacific Daylight Time),15087.194893775755
0x5ae1bb3c234ce4436133d4c4b6a8665257cc0acb,Sun Sep 26 2021 21:51:29 GMT-0700 (Pacific Daylight Time),27576.319551415447
0xab0922c53e751abfc39121a54e9352f56f8bb5c1,Tue Sep 21 2021 22:03:57 GMT-0700 (Pacific Daylight Time),4148.4916666666495
