address,date,stackAmt
0x62fa9f3548611888bc96f5ae5a2eca1ef91d4b0e,Tue Sep 21 2021 22:06:43 GMT-0700 (Pacific Daylight Time),15035.226597011831
0xf3c9ad2f3bd897d12b0fab2d53b1dd62cb8f9d6e,Tue Sep 28 2021 20:45:26 GMT-0700 (Pacific Daylight Time),0.09584426879882812
0xfb36414d530448c43b114d15fd9263967c176285,Tue Sep 21 2021 22:50:49 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0x213f6b2680dce3e4d0924acff3e4e34520ef9ba1,Tue Sep 28 2021 23:13:07 GMT-0700 (Pacific Daylight Time),25604.531021015362
0xa6634f3d083b0380a99770e53dcb1afd8f5843ed,Tue Sep 21 2021 22:53:41 GMT-0700 (Pacific Daylight Time),28682.308333333218
0x30571c35b84e01613383d631c10cc8afaf83977,Wed Sep 22 2021 02:09:10 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0xd69b785529d9f27e6891af1c2fec0677f4220f00,Tue Sep 21 2021 23:16:33 GMT-0700 (Pacific Daylight Time),0.000476837158203125
0x74e254f0ea90e8caa5da6f62ee29b9f71eea8ee5,Sun Sep 26 2021 22:09:21 GMT-0700 (Pacific Daylight Time),17276.833333333336
0x8966fdf202807726c4686a69e3b41f2f8ec5a19f,Tue Sep 21 2021 23:38:51 GMT-0700 (Pacific Daylight Time),6689.666666666666
0x9ad4d3ae94ba9156b0dbc1e036047c7a435d087c,Wed Sep 22 2021 00:11:35 GMT-0700 (Pacific Daylight Time),30016.00433091836
0x31f6c08b8d6e16b2f04c77afc05bd6328ee099b0,Mon Sep 27 2021 06:05:55 GMT-0700 (Pacific Daylight Time),52704.5521150138
0x7e86b2e9b9e6c0ee02b0200648d9fcf20557e3c5,Fri Sep 24 2021 09:30:15 GMT-0700 (Pacific Daylight Time),16736.499999999625
0x1f11ecfa5aafb66315dcf57c7bb7dca9a079ddbe,Mon Sep 27 2021 02:12:57 GMT-0700 (Pacific Daylight Time),19182.247950371773
0x4b72a4b89313ed03c2f6b6182f6655dc34e0dd33,Wed Sep 29 2021 00:28:16 GMT-0700 (Pacific Daylight Time),2835.2499999999886
0xf635d8f535ffd55b22290348eeb1d3432f4582f1,Mon Sep 27 2021 03:17:53 GMT-0700 (Pacific Daylight Time),9348.677083333296
0x2d51cab9ce3dbacda14aa65c5236d73b583bd156,Wed Sep 29 2021 03:40:24 GMT-0700 (Pacific Daylight Time),125098.92447621658
0x540615ace7036247dc4c4b221384e09ad0229d1f,Sat Sep 25 2021 00:37:27 GMT-0700 (Pacific Daylight Time),789.7010914232234
0xef05fd87f8de951aa15b1e20def0e25449d2d79b,Wed Sep 22 2021 03:00:58 GMT-0700 (Pacific Daylight Time),2.288848876953125
0x759c5f293edc487aa02186f0099864ebc53191c1,Mon Sep 27 2021 05:29:19 GMT-0700 (Pacific Daylight Time),150217.3899999994
0x7e9afa3c28916f1d84f55bcdc30c63ad9a19ce0e,Thu Sep 23 2021 12:42:17 GMT-0700 (Pacific Daylight Time),10093.537499999991
0x6f24b0abcce33e3d8fb15ef00bf8bc331ec99af4,Mon Sep 27 2021 20:03:55 GMT-0700 (Pacific Daylight Time),15002.495562423303
0x62d02bdfa853ba3aae25135574979de19a29e92c,Wed Sep 22 2021 05:22:50 GMT-0700 (Pacific Daylight Time),51495.854894786884
0x7aa97d92dfffce73ea03c18b231d874b768366fa,Wed Sep 29 2021 02:11:31 GMT-0700 (Pacific Daylight Time),8439.333333333332
0x767775bda4f0abd259b52b58b2d2e4dce6410228,Wed Sep 22 2021 06:40:36 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0xfe6f78cb8a7ce764173659edc7d643df4c9f2763,Wed Sep 22 2021 06:56:14 GMT-0700 (Pacific Daylight Time),0.2289581298828125
0xf1386d9e197b8461c6a4b12e70d7106c27d40f3c,Wed Sep 22 2021 07:04:24 GMT-0700 (Pacific Daylight Time),1527.060833333327
0x31720474d79e0d42894dfa663cbead0b8611211,Tue Sep 28 2021 02:37:38 GMT-0700 (Pacific Daylight Time),65329.09734090169
0xb0151d256ee16d847f080691c3529f316b2d54b3,Sat Sep 25 2021 09:16:11 GMT-0700 (Pacific Daylight Time),66109.5
0x61ccf1ad4ae3964eea9cc776552daae3397ab264,Mon Sep 27 2021 10:00:31 GMT-0700 (Pacific Daylight Time),26563.958333332892
0xf526ba3e671f7f44c953892c1ef594f6f12d5986,Tue Sep 28 2021 04:53:36 GMT-0700 (Pacific Daylight Time),344.9887537195773
0x8531a60336d1cc89790377477f38937a87a0e22,Wed Sep 22 2021 08:40:25 GMT-0700 (Pacific Daylight Time),4156.4341666666505
0x6d75103366ef7604e9c26c435670ac26b5651723,Mon Sep 27 2021 07:11:41 GMT-0700 (Pacific Daylight Time),56217
0x947ac690b32290e4535ac342d25a65a01125a544,Wed Sep 22 2021 09:09:22 GMT-0700 (Pacific Daylight Time),0.04768371582031249
0xb76ad9b3b5da12cf3214aea433ec25751d340a4c,Tue Sep 28 2021 19:12:56 GMT-0700 (Pacific Daylight Time),17429.166666666668
0x9469c98be5afd94cd601e094bc401ddd37f480a3,Sun Sep 26 2021 12:27:24 GMT-0700 (Pacific Daylight Time),50191.9687499998
0x6c0cf880cb20eefabfb09341fba9e2bd29ad3dfa,Sun Sep 26 2021 19:52:44 GMT-0700 (Pacific Daylight Time),181149.11282763147
0x309bcc55fe9cca749cff42eb94a846823d27bce6,Wed Sep 22 2021 11:00:50 GMT-0700 (Pacific Daylight Time),11815.524999999996
0x26000e54c00750689ff4d01f691cd2abe5ad387,Thu Sep 23 2021 04:15:06 GMT-0700 (Pacific Daylight Time),1200.1666666666667
0xad82aecd14d42aa19f5b6175e23937f33d25babe,Wed Sep 22 2021 11:22:29 GMT-0700 (Pacific Daylight Time),8544.666666666666
0x34a32ad4ba1ea1eb02ccd3ed5b9af9a8d8ea07a8,Wed Sep 22 2021 11:39:28 GMT-0700 (Pacific Daylight Time),17689.71249999993
0x4c2a6c5d15502c41c4d290f5ddd600878ff31da3,Wed Sep 22 2021 11:41:31 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0x8177598e08ee8199c160a48c7a0af31ab54bb59f,Wed Sep 29 2021 02:26:55 GMT-0700 (Pacific Daylight Time),16168.034532470627
0x17a1615422fde0daaa329944080e6ac66168f7e9,Wed Sep 22 2021 11:54:12 GMT-0700 (Pacific Daylight Time),51.31478859496639
0x283125b8dba28469eeb4bae5e1acfe44df9d101a,Wed Sep 22 2021 12:13:48 GMT-0700 (Pacific Daylight Time),3374.9166666666224
0xa737feccab922c70f4655ef5b47998a51643e908,Thu Sep 23 2021 05:54:00 GMT-0700 (Pacific Daylight Time),11149.003719329834
0x5da8f360600d035d45a3e7ef998645bb030326c8,Wed Sep 22 2021 13:07:21 GMT-0700 (Pacific Daylight Time),105.00749999999958
0x397382acb7b201b83f8b4833a01094ef8f319c10,Wed Sep 22 2021 13:14:19 GMT-0700 (Pacific Daylight Time),6937.833333333333
0x97fb0eda14c48073332915a0f30b52f37958b7e3,Wed Sep 22 2021 13:51:00 GMT-0700 (Pacific Daylight Time),16411.491815617308
0xd515e42e6ec8d35e5c4ae7a62f02000d3c18424a,Wed Sep 22 2021 14:01:26 GMT-0700 (Pacific Daylight Time),153688.37467420936
0x725fc8fe91dcf9343dd80342a93e45f2923c7334,Tue Sep 28 2021 23:15:13 GMT-0700 (Pacific Daylight Time),10461.5
0x4327a9667a4e25f7e0b3482f3321bb286182f992,Sat Sep 25 2021 22:23:09 GMT-0700 (Pacific Daylight Time),16118.333333333332
0x271ae5a9e689ee106eef2e70861122aaf2a3135f,Wed Sep 22 2021 15:14:35 GMT-0700 (Pacific Daylight Time),1790
0x17fcca662acaf83e70ecb6f22aed45f53252590a,Tue Sep 28 2021 17:16:25 GMT-0700 (Pacific Daylight Time),168768.5
0x66b34642f7f9d5494dc10a9b1cdb9411ec11590f,Tue Sep 28 2021 17:15:59 GMT-0700 (Pacific Daylight Time),107953.4999999986
0x3edeb829ddc8763b3c1e77223e71b7370fd1b8c2,Wed Sep 22 2021 15:56:39 GMT-0700 (Pacific Daylight Time),0.06727081298828125
0x2b06268e775beac77fafd8bf1e7eeb4ab0407f2,Wed Sep 22 2021 16:31:24 GMT-0700 (Pacific Daylight Time),1824.9249999999927
0xa797dd9d337c332783bf442a0cee37a694081745,Tue Sep 28 2021 09:17:47 GMT-0700 (Pacific Daylight Time),13728.666666666666
0x9f8e5596538ef0e6e4f16fba13b02732c48547ed,Sun Sep 26 2021 19:15:27 GMT-0700 (Pacific Daylight Time),15350.266666666605
0x4c55c41bd839b3552fb2abecacfdf4a5d2879cb9,Wed Sep 22 2021 17:52:39 GMT-0700 (Pacific Daylight Time),30326.266666666055
0x80c008a7c9ec056158cb1f64024e710c8398048a,Wed Sep 22 2021 17:55:36 GMT-0700 (Pacific Daylight Time),0.000762939453125
0xea704d7c14d0073c5548ed19b73bfd060a618079,Wed Sep 22 2021 17:56:50 GMT-0700 (Pacific Daylight Time),761.8333333333334
0xcd503415ce8073cce04eb72e75a2f692759a250d,Wed Sep 22 2021 18:40:31 GMT-0700 (Pacific Daylight Time),15004.333333333334
0x9fb470ae1278be58fe7511f465812d44696f98f1,Wed Sep 22 2021 18:52:20 GMT-0700 (Pacific Daylight Time),27226.551203416762
0x4a337d1df22d0d3077caefd083a1b70aa168d087,Wed Sep 22 2021 19:10:38 GMT-0700 (Pacific Daylight Time),475.5833333333333
0xe3262eede42a5eb5189b7a57443257d35f7fb5f7,Wed Sep 22 2021 19:31:44 GMT-0700 (Pacific Daylight Time),41198.515730277446
0x32f84aeff59ddebc55797f321624826d873bf65,Tue Sep 28 2021 05:01:52 GMT-0700 (Pacific Daylight Time),2578.045254262287
0x34a370d288734d23bc48a926cad90a6615abe4e3,Tue Sep 28 2021 20:19:08 GMT-0700 (Pacific Daylight Time),54038.311989124566
0x756062d39a728aa33998ff953eab4a3bd91f726a,Wed Sep 22 2021 19:33:04 GMT-0700 (Pacific Daylight Time),25511.9708568716
0x2aa4dbf8462b3eec6e8b8134b6ba8f8cd84fd1cb,Wed Sep 22 2021 19:35:33 GMT-0700 (Pacific Daylight Time),9407.916666666666
0x5c5b6cade3f45fca78aac5a9877f1b73c51300e3,Wed Sep 22 2021 19:47:18 GMT-0700 (Pacific Daylight Time),4201.666666666667
0x35e057137060cd397bd82e3dff54beba480e7012,Fri Sep 24 2021 12:54:34 GMT-0700 (Pacific Daylight Time),41420.40651112562
0xa57e56deb2c03f647286cf9250a98f275f06a76e,Wed Sep 22 2021 22:01:05 GMT-0700 (Pacific Daylight Time),6251.866200764975
0xc41e114ae06e1dcb884d9ff25c4937a3f85abe9f,Wed Sep 22 2021 20:40:08 GMT-0700 (Pacific Daylight Time),27672.166666666668
0xee9651b7cd2b578531c8f7537a2dd5552106e450,Sun Sep 26 2021 22:52:45 GMT-0700 (Pacific Daylight Time),4789.333333333334
0xa34bd732f29963e663f5b5cbbe390eb336bede69,Wed Sep 22 2021 22:27:49 GMT-0700 (Pacific Daylight Time),0.0095367431640625
0xb665c82968e40e135c2b29e4a593b1f9b150be6d,Wed Sep 22 2021 22:51:25 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0x6f1d13763c581dbef3842595a2aa5b7b9e7ae4ab,Mon Sep 27 2021 20:44:15 GMT-0700 (Pacific Daylight Time),116553.48872704129
0x82e4d78c6c62d461251fa5a1d4deb9f0fe378e30,Wed Sep 22 2021 23:41:13 GMT-0700 (Pacific Daylight Time),114281.25728883281
0x2b5321c1afddfb6680aafff4df96a209e18dea1c,Mon Sep 27 2021 17:58:05 GMT-0700 (Pacific Daylight Time),283978.8487280198
0xc84f8d68d5822ace53d817d6fbf7191b37729698,Thu Sep 23 2021 00:12:10 GMT-0700 (Pacific Daylight Time),0.2288970947265625
0x47f366ddacd8cfbf1d035c0320f7422da1e919a8,Thu Sep 23 2021 00:12:14 GMT-0700 (Pacific Daylight Time),51475.67922753725
0xa007a78e260c563e2b9a07930169e8c47dfd27b9,Thu Sep 23 2021 01:34:00 GMT-0700 (Pacific Daylight Time),2798.655774620406
0xcc7cc2e94273e694998ba0b3c80306cf031aedb7,Mon Sep 27 2021 03:13:25 GMT-0700 (Pacific Daylight Time),697.3499999999972
0xcd882ea4a38968f5d8ae4d7c77d8c20317a2dda0,Wed Sep 29 2021 01:30:28 GMT-0700 (Pacific Daylight Time),39830.76626874546
0x30a39fcd4d538b3434ea0d2877292cc0f45a79cf,Thu Sep 23 2021 02:44:46 GMT-0700 (Pacific Daylight Time),50587.72333333313
0x82d0cac5ea3abc8e32290b1102873397c997acc7,Thu Sep 23 2021 02:53:28 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0x3f1b1af91538ad424fff41f9495525265e87e4be,Mon Sep 27 2021 20:41:02 GMT-0700 (Pacific Daylight Time),44805.166666666664
0x25d593a3788d872605c69dc41c38637023aec292,Mon Sep 27 2021 04:03:43 GMT-0700 (Pacific Daylight Time),1308.2412499999948
0x8705ebf3a34d1f164cca3ed2db54d5f1b7c439f0,Sun Sep 26 2021 03:51:02 GMT-0700 (Pacific Daylight Time),7288.837516356161
0x1bc836f5844c4e257d19f11da540b051aa550aa4,Thu Sep 23 2021 03:50:52 GMT-0700 (Pacific Daylight Time),0.09441375732421875
0x3ee0ed6b8a321b533d0ab12970943895115d3420,Fri Sep 24 2021 08:15:06 GMT-0700 (Pacific Daylight Time),121316.48182322163
0x88e0a61798a3ced52f7654a5d79a90737f346631,Thu Sep 23 2021 04:59:24 GMT-0700 (Pacific Daylight Time),6540.166666666667
0x887b86b6b6957f7bbea88b8cefd392f39236a88c,Thu Sep 23 2021 06:27:34 GMT-0700 (Pacific Daylight Time),14079.644491018678
0x28a23f0679d435fa70d41a5a9f782f04134cd0d4,Thu Sep 23 2021 07:25:56 GMT-0700 (Pacific Daylight Time),103.13666666666624
0xa4716aea3b3d228515f1b05628217bc43b226b9,Thu Sep 23 2021 07:31:09 GMT-0700 (Pacific Daylight Time),0.019073486328125
0xa4c4141637eac06d6ad22d9e354058eabdca684a,Thu Sep 23 2021 07:57:39 GMT-0700 (Pacific Daylight Time),7640.666666666666
0x7e7af2622cf160710ab353583ed669e294e4d7d9,Thu Sep 23 2021 08:54:27 GMT-0700 (Pacific Daylight Time),17235.401317103726
0xbbc798324eec9d1cbbf6805bf81b828accf80e29,Fri Sep 24 2021 04:40:15 GMT-0700 (Pacific Daylight Time),3281.0337197677586
0xf7b18e107eb36797f4ce36de756630b9c30969ad,Mon Sep 27 2021 04:35:16 GMT-0700 (Pacific Daylight Time),64648.9532719336
0x2d52f7bae61912f7217351443ea8a226996a3def,Thu Sep 23 2021 09:51:47 GMT-0700 (Pacific Daylight Time),4617.833333333333
0x40738ed4567efcdd853267bf84f91fc21af87d4,Sat Sep 25 2021 00:51:45 GMT-0700 (Pacific Daylight Time),57526.16666666667
0x4ca45bf72769affbf9ed3c8171bfac1738854ec2,Thu Sep 23 2021 11:57:44 GMT-0700 (Pacific Daylight Time),15741.166304981569
0x549fd652459eb37b37c20b1e5c71c0d656ffdea6,Fri Sep 24 2021 10:44:00 GMT-0700 (Pacific Daylight Time),0.14305114746093747
0x5b3e5ac87955a526a7ff8589c595bca81d4a341,Thu Sep 23 2021 12:25:15 GMT-0700 (Pacific Daylight Time),318.8062499999987
0x58724adad45a1874840e07070544043aae4c657,Thu Sep 23 2021 13:37:19 GMT-0700 (Pacific Daylight Time),15006.614999999885
0x8bc0cdbf6f45cc79895e4c5cb9bcd7cfe8da74dd,Mon Sep 27 2021 12:20:47 GMT-0700 (Pacific Daylight Time),150323.06847350276
0xc9cef03f9204cd66f395ac2e0bb2626324718718,Thu Sep 23 2021 13:53:37 GMT-0700 (Pacific Daylight Time),606.1666666666666
0xd29da28af28493f43dfccd6c275f0ec1070039bd,Tue Sep 28 2021 21:37:16 GMT-0700 (Pacific Daylight Time),2144.031249999914
0x9af77a9a0a5fa21fec567befa6765187f1a3d762,Thu Sep 23 2021 14:05:35 GMT-0700 (Pacific Daylight Time),4922.145833333314
0xdde7b1103d7bb19982ef9c6d9a348a0c0ea7e132,Thu Sep 23 2021 14:38:36 GMT-0700 (Pacific Daylight Time),8189
0xff0fffc848209f80bd9cd4603626b99abaa71892,Thu Sep 23 2021 15:31:35 GMT-0700 (Pacific Daylight Time),28.090833333333222
0x90720fed7fed66ed658118b7b3bb0189d3a495,Tue Sep 28 2021 12:12:13 GMT-0700 (Pacific Daylight Time),10130.44791666646
0xf45b2b7686d38a435e6158296f0f95041ab163d9,Thu Sep 23 2021 16:34:26 GMT-0700 (Pacific Daylight Time),15343.166666666424
0xa6ca057ff6ea5b5f9db057e595e14eecd8f6d84,Thu Sep 23 2021 17:11:12 GMT-0700 (Pacific Daylight Time),37768.333333333336
0xba818e7f6b208f5a4f7cf282a9248d221144e4e5,Tue Sep 28 2021 22:46:33 GMT-0700 (Pacific Daylight Time),38367.833333333336
0xe65572aeb09776e097ad49ba86b3c39fa4ab533d,Thu Sep 23 2021 17:27:42 GMT-0700 (Pacific Daylight Time),23645.224166666572
0xa97ebd50a2a6e24d56baef13ee01c33ddad358ed,Thu Sep 23 2021 17:54:05 GMT-0700 (Pacific Daylight Time),3406.536746958075
0xd81e1dd9d6d6761ab299f008a52834bb50a8986,Thu Sep 23 2021 19:08:50 GMT-0700 (Pacific Daylight Time),13973.795833333277
0x294491da597a0e78c250d99c3fb815f32df48e28,Thu Sep 23 2021 19:52:45 GMT-0700 (Pacific Daylight Time),0.04386901855468751
0x6273540b8160b2d923652552fade0da98bb10dc5,Tue Sep 28 2021 15:15:08 GMT-0700 (Pacific Daylight Time),58513
0x72b49a5fb2784049bcb857ccb05f5cdc041e7b3e,Thu Sep 23 2021 20:00:50 GMT-0700 (Pacific Daylight Time),15462.271850131063
0xe40a84f18dd4e55aa57d8c3973ff5cf57ab3c521,Thu Sep 23 2021 20:17:01 GMT-0700 (Pacific Daylight Time),15345.169166666563
0xc15b2336797a5a7f3110453598462fbaf4205ab6,Thu Sep 23 2021 21:39:18 GMT-0700 (Pacific Daylight Time),16601.958333333267
0xe191892b9a3bc60a943efd572cf47c7d05a150f3,Thu Sep 23 2021 22:22:57 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0xb1e0a17f60adf263fe79b1fa0d67a86c9770ef9b,Thu Sep 23 2021 22:52:36 GMT-0700 (Pacific Daylight Time),51411.469166666466
0xbb1edb8c64d7baa322fadfd13d4a5db96d02a2e1,Thu Sep 23 2021 23:40:37 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0x9c9190635d46c36452da89c1603216e0377e0e57,Thu Sep 23 2021 23:42:59 GMT-0700 (Pacific Daylight Time),8475
0x726cdc837384a7deb8bbea64beba2e7b4d7346c0,Thu Sep 23 2021 23:48:40 GMT-0700 (Pacific Daylight Time),226904.66666666666
0x23c8d567441471bd903cb9cd61f8fd04182c93b6,Fri Sep 24 2021 01:33:42 GMT-0700 (Pacific Daylight Time),21414.833333333336
0x8404efa98a4e129855c200fc4e90c257078d9ed3,Fri Sep 24 2021 01:39:35 GMT-0700 (Pacific Daylight Time),0.7629547119140625
0x4ef5b4375021f35f3f935dbd0d0b8838a8044875,Fri Sep 24 2021 01:54:09 GMT-0700 (Pacific Daylight Time),1628.8016666666601
0x6adad625b21595f140ef587bf2cf34b65e72250e,Fri Sep 24 2021 02:16:04 GMT-0700 (Pacific Daylight Time),4577.502547277935
0xfb60d608ccc81d6bbc69bd9455e4815cef7f9e04,Fri Sep 24 2021 03:13:18 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0x6a68a76e5a6d376981922b63ea7c5409324f42e9,Fri Sep 24 2021 04:48:53 GMT-0700 (Pacific Daylight Time),17257.404166666598
0xd26a2bd8a59ea00bd836142cc6be9717361a3b51,Fri Sep 24 2021 05:05:13 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0x207ffbec811698d148fb005a71864e9a4ec7712c,Tue Sep 28 2021 04:18:21 GMT-0700 (Pacific Daylight Time),117695.57717829116
0xc81d5e259d28275b177095995f27018f8f3f9903,Fri Sep 24 2021 05:25:56 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0x7302bc5b47f5588174a148c90747a88cb528a8c1,Fri Sep 24 2021 06:28:11 GMT-0700 (Pacific Daylight Time),2038.8333333333335
0x56dc8e8bba3c66b25f2aa34ac30f72c341be6c0d,Fri Sep 24 2021 08:37:10 GMT-0700 (Pacific Daylight Time),1204.4999999999998
0xf3dc235ff7025cef31e76c65c7fa7151f3343874,Fri Sep 24 2021 09:27:03 GMT-0700 (Pacific Daylight Time),0.14400482177734375
0x4fbede53b59d1a2ab85f785ad76e1dcd66a1546a,Sat Sep 25 2021 20:56:03 GMT-0700 (Pacific Daylight Time),55598.333333333336
0x1c60c647b2a02d32468ed3fe11c06e2033dda59c,Fri Sep 24 2021 11:12:23 GMT-0700 (Pacific Daylight Time),1911.3338131781704
0xef728cdeb37a080ab86312e860a956122d3a6252,Mon Sep 27 2021 22:00:46 GMT-0700 (Pacific Daylight Time),15671.819999999992
0xf816abbc2888ab5d21da164f7603c351e0109dd9,Fri Sep 24 2021 15:23:03 GMT-0700 (Pacific Daylight Time),954.0062499999962
0xc11acfc3f529a0401134669415bf7c988dfcbc13,Fri Sep 24 2021 15:39:48 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0x77dd6d40f9a9d86ef2ed672d400ad441948874d9,Fri Sep 24 2021 15:50:29 GMT-0700 (Pacific Daylight Time),15361.172586684903
0xc8d744b4418fd52e6fb540a37fb1b9a8d0204e27,Fri Sep 24 2021 16:03:54 GMT-0700 (Pacific Daylight Time),15191.377954611955
