address,date,stackAmt
0x6197e53b517b16067a35b05d9030948617e449f0,Fri Sep 24 2021 18:11:36 GMT-0700 (Pacific Daylight Time),0.1621246337890625
0x9056ab0db92ba9fdedb1534cfc975e46a0579678,Fri Sep 24 2021 19:00:57 GMT-0700 (Pacific Daylight Time),0.7679290771484375
0x85591bfabb18be044fa98d72f7093469c588483c,Fri Sep 24 2021 19:23:29 GMT-0700 (Pacific Daylight Time),589.0875120769332
0x157566120d494123039e19348f90f06be740fdc7,Sat Sep 25 2021 15:49:37 GMT-0700 (Pacific Daylight Time),0.1430511474609375
0x435d821ee5b346850545cb18443ca9808a9d47d0,Fri Sep 24 2021 20:36:07 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0x61e0841d103d77325e7743d1ff7117efe7c2c9f6,Sun Sep 26 2021 14:37:03 GMT-0700 (Pacific Daylight Time),69591.34916666639
0xbb5957f56486e5b20f2883be6b4afb2848ff2882,Tue Sep 28 2021 23:22:20 GMT-0700 (Pacific Daylight Time),33570.41666666667
0x5c227544a5d8f7e7033e5172bc452a147379d709,Fri Sep 24 2021 22:25:06 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0x193d1e750dc78702e9d847aeb114c7af19ac6811,Fri Sep 24 2021 22:26:31 GMT-0700 (Pacific Daylight Time),15235.472849999633
0x22e86ab483084053562ce713e94431c29d1adb8b,Fri Sep 24 2021 22:38:26 GMT-0700 (Pacific Daylight Time),0.2345733642578125
0x3fae65391149e987298b87ba8f1578fb5bd3fe36,Tue Sep 28 2021 20:24:59 GMT-0700 (Pacific Daylight Time),3579.691666666652
0xf4c58cf6183162bcd8d2e1d86556799bf2f2093f,Fri Sep 24 2021 22:54:03 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0xa4601f2737c5ea92078581b5e82e69701dc43b23,Fri Sep 24 2021 23:51:37 GMT-0700 (Pacific Daylight Time),2.2888641357421875
0xc1b172595ddc335a9dd80b50117e457ce124bc36,Sat Sep 25 2021 00:40:32 GMT-0700 (Pacific Daylight Time),2578
0xbc195d1fcd98e8f0aa87609d6a27ee061d523bff,Tue Sep 28 2021 15:29:47 GMT-0700 (Pacific Daylight Time),16341.499999999998
0xf11648b0ac91e0e9f7d1fc17e2c1de911f7df93d,Sat Sep 25 2021 02:29:23 GMT-0700 (Pacific Daylight Time),32641.11249999987
0xbd16ea350f19025ad2b92c3325a4d90e1205c7be,Mon Sep 27 2021 04:12:09 GMT-0700 (Pacific Daylight Time),21386.09166666658
0xda59cf2548c4768f66fa6f078a843c24de941049,Tue Sep 28 2021 03:08:45 GMT-0700 (Pacific Daylight Time),50735.83333333333
0x99240b736b5148081653f10b9b4452c644466ab8,Sat Sep 25 2021 06:08:00 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0x5fe8a15dbe1863b37f7e15b1b180af7627548738,Sat Sep 25 2021 06:22:46 GMT-0700 (Pacific Daylight Time),50463.0915322722
0x7baf191cfaa4a0b08991fb728179baaf3917836a,Mon Sep 27 2021 07:44:41 GMT-0700 (Pacific Daylight Time),32808.66295577267
0x446bfbb5185d79dbbfdb77f9ca81c51409c0480b,Sat Sep 25 2021 10:08:11 GMT-0700 (Pacific Daylight Time),15166.34674225451
0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56,Sat Sep 25 2021 10:46:11 GMT-0700 (Pacific Daylight Time),15897.181666666602
0x38a2c957a470373ea4ecf91493bcbf2b4a2ec93,Sat Sep 25 2021 11:23:51 GMT-0700 (Pacific Daylight Time),13864.500000000002
0x26a6dc267e276fded7b40251c8fc08b1b40df367,Tue Sep 28 2021 15:38:08 GMT-0700 (Pacific Daylight Time),33523.83333333333
0xaf8f691603f576142438ed78fb8a3316d36d303b,Sat Sep 25 2021 15:22:50 GMT-0700 (Pacific Daylight Time),7243.8699745203485
0x410ef4df49583daeec7a3cb09f85c2a9ee658afd,Sat Sep 25 2021 17:06:51 GMT-0700 (Pacific Daylight Time),0.04768371582031249
0x1ae6912e08bb3e105a4f0a60f666376d3c7af380,Sat Sep 25 2021 18:20:09 GMT-0700 (Pacific Daylight Time),1632.1981009826484
0x39cd8c06d0f486981f9dd5207e37271bdd5fb023,Sat Sep 25 2021 19:54:09 GMT-0700 (Pacific Daylight Time),20017.23333333301
0xa2b16c27c0766a1df18892f7b0413b4f5806ee4d,Tue Sep 28 2021 16:24:45 GMT-0700 (Pacific Daylight Time),41560.2529359605
0xc18ef67e0f3fdf26f0c1354081aea8254496a7ed,Tue Sep 28 2021 03:32:10 GMT-0700 (Pacific Daylight Time),150202.39305258915
0x2fa8e966d6d0f9ea1f638f74464c1ac8b6a492ec,Sun Sep 26 2021 01:11:57 GMT-0700 (Pacific Daylight Time),170181.1113004511
0xd301f47b6a5c688dba474982574fb95df6cef0ff,Sun Sep 26 2021 10:15:34 GMT-0700 (Pacific Daylight Time),20719.26823495707
0xe350d76165e29ba1770efa72ea3ff32478c49de7,Sun Sep 26 2021 10:21:33 GMT-0700 (Pacific Daylight Time),18102.333333333252
0x26b292487cfe8afda97ffe84d258319d993a0283,Sun Sep 26 2021 13:24:15 GMT-0700 (Pacific Daylight Time),41779.691666665836
0x2701b5d0e417155e7a2b6d6ddfe7f016ed94846e,Sun Sep 26 2021 16:01:01 GMT-0700 (Pacific Daylight Time),15002.164974591826
0x414533f66a8359db22c3b74733826fdfe7fcc72f,Sun Sep 26 2021 16:31:58 GMT-0700 (Pacific Daylight Time),52852.4445206947
0x9d9db07c7474889722ca5dd395bbe43d0a8db0b0,Mon Sep 27 2021 22:24:16 GMT-0700 (Pacific Daylight Time),0.14448165893554688
0x3a63a5b490033cc89361578ecad220890f7f894b,Sun Sep 26 2021 17:26:02 GMT-0700 (Pacific Daylight Time),0.08477096557617188
0x188c30e9a6527f5f0c3f7fe59b72ac7253c62f28,Sun Sep 26 2021 17:38:14 GMT-0700 (Pacific Daylight Time),22454.166666666668
0x7911670881a81f8410d06053d7b3c237ce77b9b4,Sun Sep 26 2021 18:08:03 GMT-0700 (Pacific Daylight Time),15898.333333333332
0x21ead2977c3a0479f168bad318f944457e7aea4b,Mon Sep 27 2021 17:06:29 GMT-0700 (Pacific Daylight Time),228.88749999999908
0x6924686b3dcd04ae8ef91a3feccc262d020f519d,Sun Sep 26 2021 19:01:39 GMT-0700 (Pacific Daylight Time),243365.96681582124
0x97a1341c5c827706bcbc30fb7064ec423262ce92,Sun Sep 26 2021 19:15:12 GMT-0700 (Pacific Daylight Time),50276.166666666664
0x2238c6f75deffad03f61537ce40c434a7c23a7a0,Sun Sep 26 2021 19:43:37 GMT-0700 (Pacific Daylight Time),30056.166666666668
0xad42f7a98ea4985b3f9d0a49108cd2fa56c512e5,Sun Sep 26 2021 20:32:05 GMT-0700 (Pacific Daylight Time),0.04768371582031249
0x6a32b86a82b6593c5b1c95e154eb46fb9962f4c6,Sun Sep 26 2021 20:36:58 GMT-0700 (Pacific Daylight Time),0.2674102783203125
0x25a940bc0cdf97b7a5ba9c76b6b048153f8ee247,Sun Sep 26 2021 20:45:18 GMT-0700 (Pacific Daylight Time),6286.833333333334
0x4f247991a575e21bb5b83195e5d15154d2ef3341,Mon Sep 27 2021 02:02:13 GMT-0700 (Pacific Daylight Time),37751.46339686061
0xf49d7379648199650ab5e7b5d54f503af1246e6,Sun Sep 26 2021 21:02:30 GMT-0700 (Pacific Daylight Time),1313.4999999999998
0xf627e5f4bad95a956468d8bb6ee20b119f992e96,Sun Sep 26 2021 21:17:17 GMT-0700 (Pacific Daylight Time),0.0019073486328125
0x24d0db7e182fcd29ddea14c04bcb182c89cbb0c0,Sun Sep 26 2021 21:56:40 GMT-0700 (Pacific Daylight Time),124471.99829190782
0x9b815dd3e2d30cfef33266fa4c6a7b37bd99edfe,Sun Sep 26 2021 21:59:56 GMT-0700 (Pacific Daylight Time),8368.666666666666
0x98e8494deb48f06ad426555312284055623aa9cf,Sun Sep 26 2021 22:07:29 GMT-0700 (Pacific Daylight Time),14798.5
0xa12a635362203c561845f1090bff55db0b980aa7,Tue Sep 28 2021 21:12:55 GMT-0700 (Pacific Daylight Time),14881.333333333332
0x8f8b4759dc93ca55bd6997df719f20f581f10f5c,Mon Sep 27 2021 23:06:14 GMT-0700 (Pacific Daylight Time),28982.9666666666
0xe5d2f68665a8f8d21b6188d1e455f4e14db6a469,Sun Sep 26 2021 22:25:39 GMT-0700 (Pacific Daylight Time),0.0260797119140625
0x9fecf056375a973308bb3d6fb6b1c230cfd21456,Sun Sep 26 2021 22:42:16 GMT-0700 (Pacific Daylight Time),45485.5732320122
0x2a0059610c92842dc2ef84af76b244c28687e647,Sun Sep 26 2021 22:50:04 GMT-0700 (Pacific Daylight Time),12001.71465105712
0xf9ceeaf31368b870ad5762204e3d0937fb2257b8,Sun Sep 26 2021 23:00:50 GMT-0700 (Pacific Daylight Time),11749.738333333287
0xabc7a4d8f76858573dbba8059ea7a5fd9064b91e,Sun Sep 26 2021 23:09:28 GMT-0700 (Pacific Daylight Time),15154.359919206976
0xda3afa011e9dd20e6571ee70cb3d150b272ff9c0,Tue Sep 28 2021 19:20:13 GMT-0700 (Pacific Daylight Time),0.0476837158203125
0x132db8234171cc9d8a65853cf03d5c0f46c8867e,Mon Sep 27 2021 00:10:25 GMT-0700 (Pacific Daylight Time),6123.904070006793
0x8a83716acd66d9e1fb18c9b79540b72e04f80ac0,Mon Sep 27 2021 00:41:10 GMT-0700 (Pacific Daylight Time),354.1534171874899
0x32d0d496232539c30e4e806c87ff982c43b52d4e,Mon Sep 27 2021 01:58:43 GMT-0700 (Pacific Daylight Time),10205.69249999996
0xb8c30017b375bf675c2836c4c6b6ed5be214739d,Mon Sep 27 2021 02:20:42 GMT-0700 (Pacific Daylight Time),20317.061820662675
0x2a61115ed455999d103d4ad1f0b5953f4fea6559,Mon Sep 27 2021 02:54:45 GMT-0700 (Pacific Daylight Time),0.000476837158203125
0x7bc3b1236358d4cacd65a5160ae6f07b994b1822,Mon Sep 27 2021 02:59:38 GMT-0700 (Pacific Daylight Time),12419.825060470066
0xb2dd6ff33d866bdba2fc4f58d73ca46cc84f5cb7,Mon Sep 27 2021 03:00:38 GMT-0700 (Pacific Daylight Time),7431.512499999971
0xbfb4eb1e26eb58858f5dbf42828d48a63ba85485,Mon Sep 27 2021 03:13:37 GMT-0700 (Pacific Daylight Time),15407.470713099774
0x252d95edd1fa68bcdca548df93a2738294357188,Mon Sep 27 2021 03:29:36 GMT-0700 (Pacific Daylight Time),15325
0x1886de8ba8469e81c4bb4e0afb7dcae5c15e42bc,Mon Sep 27 2021 03:34:51 GMT-0700 (Pacific Daylight Time),0.028774261474609375
0x5d082946dadda4ac0259c4eed8dac62de97078fa,Mon Sep 27 2021 04:30:08 GMT-0700 (Pacific Daylight Time),16648.333333333332
0xb976820bf3b78d5f8e27d7ee5af89d57e5e6067a,Mon Sep 27 2021 04:42:05 GMT-0700 (Pacific Daylight Time),8141.666666666666
0x37b699d7eead58433d352d1c77b2db1391f11ce5,Mon Sep 27 2021 05:02:01 GMT-0700 (Pacific Daylight Time),20761.83333333319
0x2f8256b67828031c61af789124f2c4f642461de0,Mon Sep 27 2021 05:48:32 GMT-0700 (Pacific Daylight Time),23614.490126068395
0xe81119bcf92fa4e9234690df8ad2f35896988a71,Mon Sep 27 2021 06:19:48 GMT-0700 (Pacific Daylight Time),34915.70574945691
0x16beca2e3ae6c7b751828df3e9f4995d61e5fdcb,Mon Sep 27 2021 06:25:20 GMT-0700 (Pacific Daylight Time),11231.886399080593
0xbffc9808424fc904d54653425f6a011f039333ca,Mon Sep 27 2021 07:04:21 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0x4a8b9e2c2940fdd39aceb384654dc59acb58c337,Mon Sep 27 2021 07:21:31 GMT-0700 (Pacific Daylight Time),17402.5
0xf1ab326e9aa8792272471bc47069b9670d7292bb,Mon Sep 27 2021 07:25:18 GMT-0700 (Pacific Daylight Time),27399.22781328824
0x629294cf1eebe9984ac1f8f33cc99396e0b87764,Mon Sep 27 2021 07:29:32 GMT-0700 (Pacific Daylight Time),30037.17385938269
0xcc65f2b00fce51148a2d660c1ed2511fcf67824f,Mon Sep 27 2021 08:31:00 GMT-0700 (Pacific Daylight Time),20.838541666665833
0xa1356800ca03ceaf074d811d3158079ce71ae0b6,Mon Sep 27 2021 08:36:35 GMT-0700 (Pacific Daylight Time),15963.58333333327
0x8441f889a817c739e07ab58d65094098c534ad57,Mon Sep 27 2021 08:52:30 GMT-0700 (Pacific Daylight Time),1219
0x39f6d80f0350de5eae4d06e2b164ad299e4be1e1,Mon Sep 27 2021 09:46:36 GMT-0700 (Pacific Daylight Time),3724.7169931032417
0x1df2c79d6c521710a444f3291adea9ca594dcfeb,Mon Sep 27 2021 10:39:04 GMT-0700 (Pacific Daylight Time),15729.712499999909
0x8418a464f0f51c958d1b57a5fb88d1a9896e8232,Mon Sep 27 2021 10:44:54 GMT-0700 (Pacific Daylight Time),0.06008148193359375
0xe2fa6a4c874e614d6f408cc070734a782554be09,Mon Sep 27 2021 11:04:50 GMT-0700 (Pacific Daylight Time),68327.33333333333
0xe757970b801e5b99ab24c5cd9b5152234cff3001,Mon Sep 27 2021 20:55:58 GMT-0700 (Pacific Daylight Time),101894.03222205295
0x504eec66fa2ba8d44163ad484119db60fd59c70c,Mon Sep 27 2021 13:19:40 GMT-0700 (Pacific Daylight Time),13186.833333333334
0x9d7a76fd386edeb3a871c3a096ca875adc1a55b7,Tue Sep 28 2021 15:52:54 GMT-0700 (Pacific Daylight Time),7706.362254171308
0xe96b20b9931ce9e88510b95b5c16014ff185e2a2,Mon Sep 27 2021 14:34:45 GMT-0700 (Pacific Daylight Time),150003.0141666665
0xec99e132e52b735a7432d9ad0d8b157643f3e259,Mon Sep 27 2021 14:43:29 GMT-0700 (Pacific Daylight Time),7313.541666666638
0xbefdc1b60039955d4f12a461f2ddb51dc15ef3aa,Mon Sep 27 2021 15:30:35 GMT-0700 (Pacific Daylight Time),339.6666666666667
0x6301add4fb128de9778b8651a2a9278b86761423,Mon Sep 27 2021 18:03:54 GMT-0700 (Pacific Daylight Time),9169.551033604788
0xdf0460cbd0d1219785b07f1e19be8a07d7a0db8c,Mon Sep 27 2021 17:19:14 GMT-0700 (Pacific Daylight Time),0.04768371582031249
0x713b8c9f2713a07a43eda78b454beab9d9e96015,Mon Sep 27 2021 17:26:02 GMT-0700 (Pacific Daylight Time),0.23544723510742188
0x3cac32f9ccbca1711472e7832be0d847e353934c,Mon Sep 27 2021 18:04:51 GMT-0700 (Pacific Daylight Time),66244.34693570796
0xfe67489b83bfc9dde9a78ca509e8f703baad5490,Mon Sep 27 2021 18:13:53 GMT-0700 (Pacific Daylight Time),50062.41488212288
0x138f66b1f3830ad6485a5ba9c85d22c582278d76,Mon Sep 27 2021 19:01:37 GMT-0700 (Pacific Daylight Time),6556.34946354428
0xe11d6fe5918820a53c7ab7c4c37183ab29a4b103,Mon Sep 27 2021 19:17:52 GMT-0700 (Pacific Daylight Time),0.04787445068359375
0xdbd296c51b1d32f5d8cc58cd6f8a5f70e6d92d33,Mon Sep 27 2021 19:45:16 GMT-0700 (Pacific Daylight Time),0.0095367431640625
0x7a1f6fc89223c5ebd4e4ddae89ac97629856a0f,Wed Sep 29 2021 01:48:42 GMT-0700 (Pacific Daylight Time),31349.567112572164
0x832f7b8fa10ef43c5398e270476d469949aad377,Mon Sep 27 2021 20:44:15 GMT-0700 (Pacific Daylight Time),0.04768371582031249
0x95c0b05cdf55b7d37cde68b51a42efdd244fa5b6,Mon Sep 27 2021 21:04:59 GMT-0700 (Pacific Daylight Time),0.2835540771484375
0x3710c45d46ad86a868ae03899412b8ab6246f64e,Mon Sep 27 2021 21:06:17 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0xa722fe6058bd1acc0d18a963723d14a4e84f6337,Mon Sep 27 2021 21:33:05 GMT-0700 (Pacific Daylight Time),0.343658447265625
0x464afc365b9a85105e7b58cf429408321c59f37b,Mon Sep 27 2021 22:07:46 GMT-0700 (Pacific Daylight Time),99974.7398494329
0x9cc15dda77789d42c0133c909e88fb6e3af793a,Mon Sep 27 2021 22:08:29 GMT-0700 (Pacific Daylight Time),0.14400482177734375
0xe876b710b38c2e34513c5d2c40027b1cda967578,Mon Sep 27 2021 22:13:52 GMT-0700 (Pacific Daylight Time),23218.873435192592
0xe36fd63e83d9ee7983840f39425923ccd305c50d,Mon Sep 27 2021 22:21:57 GMT-0700 (Pacific Daylight Time),19174.333333333332
0xb62e9f2e6babc43f2e0e38fcf951dc546706b191,Mon Sep 27 2021 23:14:31 GMT-0700 (Pacific Daylight Time),946.3333333333334
0x3db2b10e1e63c52971946de058ff46e0b82ca31c,Mon Sep 27 2021 23:16:57 GMT-0700 (Pacific Daylight Time),20071
0x99c515bc95e43697b38f419d5359a3876b68e538,Mon Sep 27 2021 23:24:04 GMT-0700 (Pacific Daylight Time),230428.8436366713
0x3247da930721fadf467dcfaa2e211fa309381371,Tue Sep 28 2021 00:09:26 GMT-0700 (Pacific Daylight Time),3979.7383333333173
0x6186290b28d511bff971631c916244a9fc539cfe,Tue Sep 28 2021 00:58:51 GMT-0700 (Pacific Daylight Time),20176.376666666652
0x620cb7135d26bfebec3e92af656212e9b104b0e3,Tue Sep 28 2021 01:22:43 GMT-0700 (Pacific Daylight Time),4068.9999999999995
0xef575844bfe8c7872a8ccc9fb2af8318c1550fad,Tue Sep 28 2021 09:57:17 GMT-0700 (Pacific Daylight Time),5564.833333333333
0x6bc66a22e12a1e0ea6d102d955f002d42b144a38,Tue Sep 28 2021 01:37:19 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0x3669968b5220f7a5c8bf8653da9abdebc07fe62a,Tue Sep 28 2021 02:35:09 GMT-0700 (Pacific Daylight Time),15683.535833333272
0x1811d3f843d83791e1c38ea0d3535dfec0c1aff,Tue Sep 28 2021 03:58:34 GMT-0700 (Pacific Daylight Time),2.2971343994140625
0x22f14cb872871a37b1d981b342b865f8a31fbaf9,Tue Sep 28 2021 04:57:37 GMT-0700 (Pacific Daylight Time),1070.8333333333335
0x2e05ee56285363776cb03acdcf8566f2565e9d2,Tue Sep 28 2021 06:46:27 GMT-0700 (Pacific Daylight Time),0.14400482177734375
0xd6b4f304b91a3b67b1db34776ef7e95effbc729,Tue Sep 28 2021 05:45:11 GMT-0700 (Pacific Daylight Time),78928.33333333333
0xfba2c2bbf977eda19ad819bb46787f4c91d1ffad,Tue Sep 28 2021 06:26:38 GMT-0700 (Pacific Daylight Time),113920.3326701729
0x48bd8b901811ae90b6e43efed61c9b9fd8444060,Tue Sep 28 2021 06:46:27 GMT-0700 (Pacific Daylight Time),22607.5
0x8e5cdd1faebeae48b2b2b05d874de75ae7ad720f,Tue Sep 28 2021 06:53:57 GMT-0700 (Pacific Daylight Time),21831.5
0xc887fadc6baaa8cd234d9104a65b37265522b024,Tue Sep 28 2021 07:08:55 GMT-0700 (Pacific Daylight Time),199379.890399999
0x51d8a8f6ab3385fe2f8ef07759bc98f60ba6a130,Tue Sep 28 2021 09:08:53 GMT-0700 (Pacific Daylight Time),842318.1431195168
0x640a3201ea8c6a0ff0319fd487eb4ec057a84fef,Tue Sep 28 2021 10:36:49 GMT-0700 (Pacific Daylight Time),22315.5
0xd30eb4f27acac4d903a92a12a29f3fe758a6849c,Tue Sep 28 2021 12:44:49 GMT-0700 (Pacific Daylight Time),19599.666666666664
0x71729abdd2a714db020321aee2fa76cb5c0268d3,Tue Sep 28 2021 15:26:59 GMT-0700 (Pacific Daylight Time),0.7629547119140625
0xd9c98b1edece244b3c6fb1cc58863b882402a63,Tue Sep 28 2021 16:04:13 GMT-0700 (Pacific Daylight Time),9608.269166666629
0x5dbb3528cd6440717dda228eec22097d2bfd1b81,Tue Sep 28 2021 17:18:00 GMT-0700 (Pacific Daylight Time),1909.1666666666665
0xd0980a0f458fef22e0419c2f32be1c90418cf39c,Tue Sep 28 2021 17:39:59 GMT-0700 (Pacific Daylight Time),0.2304814147949219
0xf4c9c5229356d39b4f852ecf6e08576eebedb0ec,Tue Sep 28 2021 17:45:46 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0x40d3c10d56cc8d90a570fac04daa9fc50da3e1db,Tue Sep 28 2021 18:41:21 GMT-0700 (Pacific Daylight Time),15219.507833069532
0xfa1d7f90fdd5cb77e1274cfe96c710a6a9374f48,Tue Sep 28 2021 22:32:22 GMT-0700 (Pacific Daylight Time),155913.01287618195
0xa11e95ca2be0793c5ad0c4ff20bd6dab0992c6a2,Tue Sep 28 2021 23:04:11 GMT-0700 (Pacific Daylight Time),172414.3947202213
0x2a7f98b3f159dd41e4ae55da11faa86010727cb,Tue Sep 28 2021 23:43:16 GMT-0700 (Pacific Daylight Time),17639.333333333332
0x3b10256766a47d39d3ed484cf7c6c10987d0f33a,Wed Sep 29 2021 00:26:01 GMT-0700 (Pacific Daylight Time),0.2288970947265625
0xb25d1ac9f5bf6c76c31e785ed33335b46b05b37e,Wed Sep 29 2021 00:33:29 GMT-0700 (Pacific Daylight Time),0.01430511474609375
0x576ac8189481f675a179ea96eaa8d8d03c490de3,Wed Sep 29 2021 01:10:28 GMT-0700 (Pacific Daylight Time),0.2307586669921875
0x647d4b320c0c54b75b3f2e7e2e7774737d56ce7d,Wed Sep 29 2021 01:19:26 GMT-0700 (Pacific Daylight Time),0.2291107177734375
0xf02f07dda7cee3e4f875164fa7c296d3ca6d6531,Wed Sep 29 2021 02:39:11 GMT-0700 (Pacific Daylight Time),25542.068689040643
0xcba7f4f44473e32dd01cd863622b2b8797681955,Wed Sep 29 2021 04:14:41 GMT-0700 (Pacific Daylight Time),53.583333333333336
0xe7d0ae1823582e5e6c3a0f9bb0526d380b16edf4,Wed Sep 29 2021 04:20:36 GMT-0700 (Pacific Daylight Time),4347.166666666667
0x3720302e025cf81c8d18ae98dfa44eae665e522c,Wed Sep 29 2021 04:33:22 GMT-0700 (Pacific Daylight Time),15026.333333333332
